1.196380708853842290e+00,-2.774731055578412597e+00,-1.313708179537589782e+00,7.196355569133430219e-01,2.854785670875978898e-01
1.434071074567325965e+00,-1.660860431733567066e-02,-2.187416347129729655e+00,3.349344367171258607e-01,2.298799475050825741e-02
1.118852345824360661e+00,3.734179907351469208e-01,-1.839326840748240821e+00,1.029250794289414905e+00,1.964297531810643038e+00
-2.978297162458382608e-01,-1.125582343768267490e+00,6.346261448671997041e-01,5.586360038776893022e-01,-1.433622017003547633e+00
-8.661838980321092674e-01,2.022069409267613360e-01,-6.602424669816558955e-01,9.763072434758346407e-01,5.088121307502218027e-01
2.232092056101286026e+00,-4.307917109672564138e+00,-3.843907774710085157e+00,4.887702058514869496e-01,3.407951996517842308e-01
-2.913126089944355623e-01,-1.639223572830004194e+00,-2.400996268244504073e+00,9.295728936806175735e-01,2.976608652952529965e+00
1.476267695456958462e+00,-8.222372780823102856e-01,-1.427801079166155729e+00,4.527500105236438865e-01,-3.956485894162313222e-01
7.632045581926225619e-01,-1.800611415053867237e+00,-2.824377613168777001e-01,8.198981088788309668e-01,1.237973441419229909e-01
8.393956737621616204e-02,-5.101368745954873996e-01,3.970794746378296658e-01,6.029739224792380892e-01,-3.222549855471206204e+00
-8.933355127928604977e-02,8.636338483868037930e-01,-2.199566031773538377e+00,8.809976797464429410e-01,2.459205096434687210e+00
7.590870659318325053e-01,7.314768509626856652e-01,-2.303956118640628326e+00,2.031622070684405701e-01,-6.313261389099930065e-01
-1.743549348622194017e+00,-9.075971073551720725e-01,2.944041650770001239e-01,2.020696441758742079e+00,1.972466447745984675e-01
1.474286736071783954e+00,-3.960546628141141112e-01,-2.116974680537366815e+00,3.057200723463141534e-01,-7.761113482433430466e-01
1.189124734162262387e+00,-1.334045506488276800e+00,-1.009139785261838673e+00,-2.557029329233579951e-01,-3.189121105415669288e-01
8.954058120265407927e-01,8.830994200661452798e-01,5.612986846442713507e-02,-2.230159960680264120e-01,-4.523442201927651007e-01
-1.302874986696569648e+00,4.093396595803052151e-01,2.689844866333825357e-01,-7.473352797468822972e-01,-2.184368426749938141e+00
1.113767037034003149e+00,-9.983321879505689667e-02,1.480518098941205674e+00,3.126962567554497086e-01,-1.130414183855022570e+00
-3.154411139259885921e+00,1.232720816662479457e+00,4.945260778929331025e+00,-6.092183454551195476e-01,-1.347372941496419729e+00
-6.291004677150621172e-01,1.015942301047523477e+00,4.871600277435939597e-01,1.201804405789404923e-01,-6.031752128262799495e-01
1.073319727849502553e-02,8.908386784931986435e-01,-6.359018131365717919e-01,5.319692994667101216e-01,-1.669480616180477606e+00
7.969032655288185163e-01,2.832441566701147939e-02,-4.250461584970253726e-01,1.406532008274408829e+00,-8.489100047448197017e-01
5.858739379452495566e-01,5.618853168807991239e-01,1.608264389070282352e+00,1.129118643475816475e+00,-7.488438510084111099e-01
9.813433930792153648e-01,5.871075284022807539e-01,-1.014520098018723893e+00,-1.917894675366806245e+00,-2.153824715756873065e+00
-1.497631653987319345e+00,2.040544561449201821e-01,-1.903807396111208528e+00,1.404975121370807045e+00,3.369990112551588091e+00
1.746463062676264721e+00,-1.044403789112716474e+00,-1.624972028638679289e+00,-2.987999478652298535e+00,-6.111015658321943267e-01
7.086777352925527351e-02,-7.103971610071169174e-01,-2.256627204372933237e-01,-4.825994121224526645e-01,7.461489870652638912e-01
1.761179657288205913e+00,1.589203730336553877e-01,-9.799279933375352192e-01,7.576272985844197949e-01,-3.296828036535739970e-01
-3.308162505586962343e-01,-2.780074637465763110e-01,3.028058668751957283e-01,3.278432966329406506e-01,1.835895225341039660e+00
-8.522901014130764841e-01,4.768012343393981944e-01,1.893353964564819192e+00,-3.365029499609367702e-01,5.638290802737103702e-01
-5.946496370844462920e-01,1.459109800896302600e+00,8.242135220489116287e-01,-2.125417597514053014e+00,-1.501543069197756486e+00
8.977730707713603708e-01,2.013683285270679857e-01,-8.415044879373342890e-02,-1.050896743213564299e+00,-1.520023740816518032e+00
1.406492413605683334e+00,-1.628107717908646279e+00,-8.358084984740389300e-01,-2.347868875470810579e+00,-2.304368694469850709e+00
2.465549352975095143e+00,-3.974341676426958792e+00,-2.077579562275937874e+00,-1.554790631468163653e+00,-1.327116346801373359e+00
-1.362761495130737854e+00,-1.840189760034962374e+00,1.941469306081762491e+00,2.341028705276446964e-01,-2.065130899972760670e+00
1.538770862647675708e+00,-1.283023963712272897e+00,-2.553275478709191137e+00,-5.456494099742101866e-01,1.832671401282111923e+00
-2.083047967079294516e+00,2.449975507631441674e-01,-5.537915335998121191e-02,2.937817064562939784e-01,-2.380007118407158728e+00
1.905090089243357321e+00,-2.246958173913194690e-01,-2.396932531606425609e+00,3.741554881103300034e-01,-3.179450369850878588e-01
1.350939656676188649e+00,-1.627569958824195140e-01,1.180698573760956105e+00,1.256541287702894305e+00,-1.437413554099893354e+00
1.022996515948096263e+00,5.865130437265593244e-01,6.700626474730360105e-01,-1.582887588488112396e+00,-2.910474115699201114e+00
3.987131442911173718e-02,-1.531876363848116096e+00,-7.577655416370081554e-01,7.286831576954404532e-01,2.347514369349796404e+00
1.381283590761623215e+00,-2.998508732290187662e-01,-1.184161622043986561e+00,7.541442261078821208e-01,4.825484849808387433e-01
1.554191277463710552e+00,-1.593681101568200642e+00,-9.706940667603558559e-01,8.548107600777922199e-01,7.889753631778475551e-01
-5.370313619823685602e-01,1.261089745946803120e+00,-8.418504959996159220e-01,-6.997151552772838956e-01,4.396172304615649118e+00
7.077900969246713192e-01,-1.181089120180128793e+00,-2.620777931457470622e+00,-2.374997593150701136e-01,-4.414813371791268537e-01
1.989648811542568674e-01,7.299158693265618281e-01,8.276193218318091960e-01,-3.628403461838975441e-01,4.029472290023122238e-01
8.639081115042840375e-02,-1.212832185933926943e-01,-1.308874158092351081e+00,7.100574065569444926e-01,6.002516174658719672e-01
9.605131314119350616e-01,1.320085058873010642e+00,-1.058661877201097834e+00,-1.181779907549925790e-01,8.786016549266036091e-02
2.532875447148457138e+00,-1.781645707520324251e+00,-2.463670671182017546e+00,3.412787685531397108e-01,8.013191757650675942e-03
1.188821756550210162e+00,-2.510812278209437753e+00,-1.029730637111941238e+00,8.349043954330259698e-01,-1.713027195056632701e+00
3.058136854711673153e-02,-2.701696654670105779e+00,-4.162999185642457523e-01,1.789953373892344990e+00,-1.812835836475083395e+00
1.815841611261784116e+00,-8.780860775515005878e-01,-2.268804198000961225e+00,1.138394510812847926e+00,6.492097434507826392e-01
-1.384320966868457861e-02,-1.384478093205705029e+00,-7.079938343064711148e-01,6.448236760038205118e-01,2.401654456652003056e+00
-3.849212445678888983e-01,2.558727981013155350e+00,2.612957048137964478e+00,-1.387060391139548265e+00,-3.471670109451945874e-01
5.817115790846889567e-01,-1.150872006283006899e+00,-1.820399162411101113e+00,4.387868068787492137e-01,1.355737451497558865e+00
1.101997752990749202e+00,-2.907775522497880072e+00,-1.736681691153900031e+00,1.209857698256872949e+00,1.232991948065687904e+00
1.879900263282408890e+00,-2.202279052532609249e+00,-1.176034961231897880e+00,1.002224151015249642e+00,-2.745608178888629403e-01
2.277861601745626352e+00,-1.714873439749085904e+00,-2.618024538207799790e+00,1.308145460528484572e+00,-2.666220767797599644e-01
1.933352490610358743e+00,-2.385282571495827675e+00,-3.047198316191779277e+00,8.856742089781454164e-01,8.707924564106310772e-01
1.347141160953384320e+00,1.329160235553602964e+00,-1.155945028098737115e+00,4.135381815735783562e-01,-2.943276688814359249e-02
1.227729788436480618e+00,-3.467875693123801395e-01,-1.554167979951670997e+00,-7.296072096806635043e-01,1.305840136944615981e+00
1.802540773904071747e+00,-2.999936935420694617e+00,-1.845999642795257856e+00,8.437050082666239792e-01,9.407081606117394246e-02
2.274123951584107184e-01,4.947226112423588340e-01,7.858658647091086857e-01,6.251752963336518754e-01,1.635449909481579089e+00
2.467265359979994965e+00,-1.649863641383517043e+00,-2.558107481631294089e+00,-8.621956419210985434e-01,1.150082854928005771e+00
6.262264360444369515e-01,3.805378065420763622e-01,-5.825852996268534589e-01,-2.014541444870497910e-01,4.803239898102905081e-01
1.000909679734317548e+00,9.006535338479967345e-01,-8.922398817628556245e-01,-4.498343807380852377e-01,-4.665235685691757062e-01
1.541357402061164006e+00,6.843779963680548528e-01,-1.262547244027788951e+00,1.170190820494524803e-01,-7.353423680370039239e-01
1.452520339334220090e+00,-1.465806575331409511e-01,-9.017971393871874186e-01,-4.932898346628599162e-01,4.398826405029380715e-01
1.152455748039641792e+00,2.004202368122491029e-01,-1.272526800661359925e+00,-1.757105188354079681e-02,1.524778173613608123e+00
2.463326994364139377e+00,2.501280360391472168e+00,6.289583031860386253e-01,-2.223106545476620788e-01,-2.353905798962132589e+00
1.321833668162271769e+00,5.693756754698048317e-01,-4.620973708852997852e-01,1.393126814659861323e-01,-1.631753005433834280e+00
-3.033319918711064808e-02,3.775699601599721067e+00,1.479886023864935007e-01,1.399910242091637613e+00,3.393366883703098913e-01
-2.389823192785401673e+00,3.557081511304327037e+00,2.315204430300014771e+00,-3.864089733881886923e-01,1.175041446448379823e+00
1.862191588623190341e+00,-2.013094626958479072e+00,-4.571570868034105506e-01,4.164971197777603829e-01,-5.550195646757207779e-01
-8.231641056157396052e-01,1.284254047857663172e+00,-1.729645610354374474e-01,2.633028231465136537e-01,-2.548040233351783757e-01
1.472361874884323685e+00,-1.119237613983814272e+00,-1.818597326603656805e+00,5.599066555763592135e-01,-2.244758383861622242e-01
9.383860716476183361e-01,1.278355731376828341e+00,-1.141931583244464449e-01,-2.335097329966903112e-01,7.922237730884733597e-01
5.402516919818696195e-01,4.096804511660158354e+00,5.220415623518992465e-01,4.587442600863336772e-01,-5.215780589507872794e-02
1.335570465461471290e+00,-2.260661854385371539e-01,-9.541902140711330249e-01,-3.619476603973958984e-02,6.328285414219051441e-01
1.377566032988709388e+00,-1.214521825639376801e-01,-1.682406134357479210e-01,-6.225284504340805602e-01,-1.098729664021260488e+00
1.907656772621457275e+00,-1.282440545351358541e+00,-2.089772840025270639e+00,3.944394687751207051e-01,4.517380597233675021e-01
1.738815084678719147e+00,-2.869443689239472017e-01,-2.156004560284114024e+00,2.509843952805836387e-01,-6.583490600983513685e-01
2.478676627006577871e+00,-4.095719433358090966e-01,-2.265279676688345845e+00,3.270688243382829929e-02,-7.768975193974154703e-01
2.068365649206693746e+00,3.591568575462269486e-01,-8.008399995654780223e-01,3.076148740670754944e-01,2.602210168867858386e-01
4.277861662045358560e-01,2.026289063941983049e+00,2.545571205784076807e-01,1.983500887838149040e+00,4.203577791332746005e-01
1.973251242008074446e-01,-2.351949011859685967e+00,-6.803413135096967324e-01,4.733667091408307048e-02,-3.995719840432052639e-01
9.768061035061208486e-01,-1.236022560802963355e+00,9.523765185818514056e-02,-6.630822990545742757e-01,-5.880349970405875787e-02
1.880044792560136457e+00,-7.760169814114831199e-01,-1.197525111580923785e+00,-3.762821345907334525e-01,-4.228360571299221715e-01
7.712624137864250162e-01,1.460717281504253062e+00,-2.974350727632808777e-02,5.272045219925972637e-01,6.725034193422928519e-01
1.378403964778642354e+00,-3.336123265384716707e-01,-2.249019486576170124e+00,2.838874856834744734e-02,-1.997166640388642889e-01
1.948163585348633209e+00,-9.408288184607679350e-01,-2.866098692756690713e+00,2.818783789243747284e-01,-9.800850823948359034e-03
-7.061536458068211619e-01,3.563025058063037931e-01,9.428236575025478183e-01,-2.511604933615842583e+00,-8.510166863941694970e-01
4.471906972322430840e-01,-2.217411900856312013e+00,-1.371750793306158567e+00,8.425708215966162262e-01,5.464716742477090383e-01
-9.318061505685536483e-01,1.966590973356974636e+00,-1.761864234886285352e-01,4.761089653780912756e-01,-6.504681071453397578e-01
4.501408373057934065e-01,6.344641587681081329e-01,-5.452023122066711192e-02,-8.368993598832652481e-02,6.495808662850561799e-01
1.903446471598946310e+00,-1.205642175346393286e+00,-3.529783324818611234e+00,9.217684312684842896e-01,4.196129945831310049e-01
2.582977722361160744e+00,-2.406295164072217219e+00,-2.617227341799309492e+00,-2.990322245425687697e+00,-7.699562627334012310e-01
2.582977722361160744e+00,-2.406295164072217219e+00,-2.617227341799309492e+00,-2.990322245425687697e+00,-7.699562627334012310e-01
-1.074987690374723526e+00,1.395194887046313559e+00,2.467607986987620183e+00,-2.287557361823687962e+00,7.323278246582239914e-01
-2.563180111939033168e+00,9.109623065896382821e-02,2.093361566819796238e+00,7.602820570272859069e-01,7.548963459357938000e-01
-1.167710249874433615e+00,-1.057950229137060161e+00,1.899148833290814187e+00,-1.349398337865586051e-01,-2.994113448313364123e-01
-1.347806444109151514e+00,-4.509323199978675922e-01,1.212690840616456933e+00,2.020248505746694290e-01,-4.360376647531848116e-02
-3.462192574104797860e+00,-8.828363286210749727e-02,1.486627303207737283e+00,1.545201504383332480e+00,-2.380003672274588755e-01
4.430411915017539171e-01,1.522843878874685419e+00,4.353918607357671333e-01,-6.446816566004741622e-01,-1.965556802836291972e+00
-1.955332782101268707e+00,7.340179436200399143e-01,5.022571300977238806e-01,1.036770709681246849e+00,-9.640981208629049171e-01
-2.658338923213501293e-01,-9.031470512987126165e-02,6.188287669500780463e-01,9.061981531128489031e-01,-1.173167177805004124e+00
4.924006697110477199e-02,-3.596905952328993017e+00,-4.663481334167675074e-01,3.721085652929550514e-01,-8.366333412945174963e-01
-2.047554067718107440e+00,-7.482261726992875950e-01,1.374029446880126182e+00,4.590863411620791923e-01,9.715595178604992110e-01
-9.571900205829252384e-01,-8.310895575333249186e-01,1.027557179495744322e+00,1.783455274591546402e+00,4.190228003527814160e-02
-2.423221853485135302e+00,1.557398407364048332e+00,3.369359335198787719e-01,-6.644630981148208493e-02,7.720432541598005738e-01
4.415036372449854807e-01,1.923188431961999845e+00,-2.721299072697192512e-01,-6.428111032992852580e-01,-2.296280418684573665e-01
-1.229872222185404151e+00,-9.795626933031831296e-01,9.957671751062331378e-01,1.787905960019167795e+00,3.440461149265559015e-01
4.834981359057860528e-01,2.100850592744811340e+00,1.103087305122071315e+00,-1.149420144687765655e+00,4.815561477987392869e-01
-3.259527218390640524e+00,2.949975512718747694e+00,2.693693984066509728e+00,-8.058214772707870122e-01,1.093146244192518601e+00
-3.645656254176305594e-02,-1.261134676900253382e+00,1.971824850214062952e+00,-1.922147842979076149e+00,4.072051857793073659e-01
5.961440107468373162e-01,-8.748168151719987184e-01,-4.240114276864342946e-01,2.460790685287816970e-01,1.548805062152718293e+00
-8.571928257553704800e-01,-2.108161268967628565e+00,5.692580815941802319e-01,1.228337462368384925e+00,-1.646121252113031508e+00
-6.737380450193561909e-01,-8.803305911598465761e-01,1.476106143690017802e+00,2.283968169647951629e-01,-5.055115138864400004e-01
1.131525763531235462e+00,-6.206278782322257603e-01,-1.596342995915898400e-01,-7.431290367324722146e-01,-5.608478571285021586e-01
-1.940134288463600365e+00,1.261822691072509661e+00,2.676265972235707946e-01,4.767271051618534594e-01,2.218813339693737952e+00
-2.084037718230643765e+00,6.216396040990465055e-01,2.799738656688671945e+00,3.054279444173826907e-01,1.302531209484065200e-01
-4.197263712655266987e-01,-5.248037977775318330e-01,-4.538386046962502585e-01,-6.211538644339705817e-01,-5.763754626919908031e-01
9.334552321729570057e-01,-2.670274309997457518e+00,-1.694974678197233908e+00,1.200159324811333583e+00,3.353923361445462215e-01
-2.430483946818737806e+00,1.194802317862182051e+00,1.438721841114580791e+00,6.276972204320665494e-01,2.282809802037285341e+00
-1.990308486132828181e+00,-8.815466777270067888e-01,1.669202149839987159e+00,-4.784340979715542286e-01,7.076378118943746909e-01
-6.104654492080062722e-01,1.794058677424919868e+00,1.494046342439727892e+00,-8.752508579612605644e-02,-8.395103743580172306e-01
-2.727724302973564274e+00,-5.792798869353374958e-01,1.963844478305611263e+00,-2.586458063278059272e-01,1.200164952736261004e+00
7.829052271310832367e-01,-1.653113752955404969e+00,-5.438527776266073310e-01,1.535577511897839420e+00,-1.374825411478060699e+00
-3.893337970108318391e+00,4.019382769429616364e-01,2.865994903686034601e+00,3.899418847028279234e-01,1.243518479553750833e+00
5.461922004076718018e-01,2.448348175635587654e-01,1.633193968740531132e-01,2.483151628785920662e-01,-1.769970025021430526e+00
-2.296187303729980478e+00,2.442976083047019298e+00,1.112350714819775543e+00,-1.236710090956298025e+00,-7.138922794459917620e-01
-2.614531425745194593e+00,3.413344000502756437e+00,3.332467364497443629e+00,-6.654213078422700489e-01,2.470309390105396574e-01
1.700170226760619574e+00,4.238594696628307235e-01,-7.113062767596359803e-01,-3.995366859464878351e-01,-4.102054844360807917e-01
1.576743136222402919e+00,-2.311557817817097238e+00,-2.282403534238378384e+00,4.059314873077097263e-01,2.536808774689424117e-01
-2.714733696824253695e+00,-2.573848849129311556e-01,1.772099594265791778e+00,1.182784786139453592e+00,9.509150750566341959e-01
-9.486355483262444155e-01,2.176308386053993904e-01,1.101130665695963184e+00,1.733119762158300270e-01,1.828601611055277187e+00
-2.329146271560194048e+00,-1.542906659362786037e-01,8.883249140382234454e-01,-6.353101444640102402e-02,3.146392752535505100e-01
-1.605212219144846797e+00,-3.240964409260144841e+00,2.150651152847895542e+00,1.912489886888695256e-01,-2.480599165952925844e-01
-1.619769266770200611e+00,5.017534058835767530e-01,-8.202084126443929257e-01,8.678721007475646843e-02,2.661437457455060329e+00
-2.354965476876047070e+00,-1.148201775511459855e-01,1.193819073784940787e+00,1.213657813259431562e+00,1.047901132240284472e+00
-9.587174475159073728e-01,-2.542153531801301991e+00,1.094574736181516572e+00,-4.752837970335778150e-01,9.159478041460109576e-01
-1.041107324596202699e-01,-5.378281840557738169e-01,8.462438055640912893e-01,-1.267988704166634673e+00,-2.108607336824071421e+00
-1.164502411740841348e+00,-1.462609225454595263e-01,-2.004359659578028197e+00,6.565907382041347162e-01,3.418932751259593950e+00
-1.137094481949385005e-01,-1.702658702236626631e+00,2.340382065125731492e-01,-3.433133272069543995e-02,-1.150612904013875726e+00
-3.375181545797220739e+00,1.977879103099157820e+00,2.091231944256109365e+00,1.261572696644853941e+00,9.096784408808168410e-01
-6.471785761309792884e-01,7.152202870140250690e-01,5.271301728350331617e-01,3.365910699742112322e-01,-6.008120047116600748e-01
-2.264659479788937890e+00,-7.403628817720535604e-01,1.251100812615798308e+00,8.431637597439238796e-01,2.786177460121863625e+00
-1.499937665488978444e+00,1.352744404367577591e+00,1.151435153548300283e+00,-1.720359496110229411e-02,-5.022724371648701336e-01
-2.665287636771325630e+00,7.152549490815392902e-03,3.227198719165595975e+00,2.487946629416590005e-01,-3.018265916672226989e-01
-4.083912724410238698e-02,1.657190513585186320e+00,2.811491299024308166e+00,-8.075708165136625816e-01,-1.411226383475659318e+00
-2.512171673191457177e+00,1.029392252674742769e+00,2.953616146191482272e+00,-1.872150196899720953e+00,-3.318281512681794387e-01
-1.410803584107602981e+00,6.003328259892198177e-02,2.314706536467886711e+00,2.661684436261839704e-01,-6.688942198083029922e-01
-1.287292471356340728e+00,-6.801102102341969324e-01,3.636015514835451157e-01,-1.258962292547065154e+00,4.721485251220248758e-01
-2.452638274571123933e+00,-1.141579949425537643e+00,3.890568080527640582e+00,-1.975525121454904109e+00,-4.185199620046596569e-02
-3.625112477018137991e+00,2.379090283602094402e+00,3.380787588732905302e+00,1.827637542939102522e+00,-1.332676071827387787e-01
-1.402572098975117809e-01,-3.199043843480056659e-01,4.121011954505906516e-01,-5.387543392730766989e-01,-3.004048633023186365e+00
-3.154022199549899153e+00,-8.217878242413214629e-01,3.252221377109656419e+00,-1.906549540534870690e+00,7.243447347472093956e-01
