,0,1,2,3,4,5,6,mpg
33,1.8214432,-1.7175355,0.47717834,1.718023,2.3366997,-0.6500987,0.10997176,19.0
34,2.0046873,-2.6082027,0.2994718,1.3044784,1.162693,-0.40290597,0.07259176,16.0
35,2.0765188,-2.5301192,0.32158947,1.3595309,1.2370331,-0.38440657,0.07951287,17.0
36,2.0639858,-2.5137496,0.30712205,1.3732919,1.2566137,-0.38044134,0.08278781,19.0
37,1.9427189,-2.50552,0.22393923,1.3865503,1.2810245,-0.37955505,0.09132002,18.0
38,8.194124,-0.041436892,0.6257211,-0.22421631,-0.66197747,-0.021401405,0.0058527095,14.0
39,8.7423525,0.048450124,0.23613551,-1.2276108,-0.939282,0.45402005,-0.028174667,14.0
40,7.6885557,-0.5370198,0.43882638,0.34434056,-1.0760168,-0.3111849,0.021761617,14.0
41,7.432887,-0.33503833,0.5971071,0.46084514,-0.6663661,-0.21959078,0.028806135,14.0
42,8.682821,-0.3503131,-0.33985743,-1.5090107,-1.3954812,0.73208934,-0.03755772,12.0
43,8.670631,-0.25087696,-0.120020606,-1.3541238,-1.3290037,0.5450769,-0.03386551,13.0
44,8.576254,-0.415727,-0.45056978,-1.6291461,-1.5865474,0.748831,-0.043669418,13.0
45,2.0682664,-1.9867456,0.57279587,1.6382221,2.0985293,-0.64435863,0.088274494,18.0
46,-1.8900572,-1.0156617,-2.5384238,0.57122713,1.3361219,-1.4919755,0.023238475,22.0
47,2.111782,-2.446278,0.39960936,1.4276327,1.4375294,-0.4622845,0.0786679,19.0
48,2.084989,-2.254737,0.45343137,1.5262402,1.7173669,-0.5299525,0.08598796,18.0
49,-1.3586004,-0.8581085,-0.939198,0.9344679,2.7547212,-1.6641706,0.051423196,23.0
50,-2.8304398,-1.7120769,0.5296566,0.60392,2.2406762,-1.8989044,0.023381602,28.0
51,-3.0388203,-1.850649,-1.7214575,0.24672255,0.33137769,-1.5212028,0.0032196087,30.0
52,-2.9427109,-1.6732894,0.38656747,0.63823473,2.1637313,-1.9137052,0.020853722,30.0
53,-4.249976,-2.2899354,-1.0978287,-0.7808173,0.41391748,-0.9504074,0.077078685,31.0
54,-4.3331337,-2.3571703,-0.9154474,-0.8186955,0.5989489,-0.9893093,0.08459169,35.0
55,-3.1168609,-1.8725649,-1.6926622,0.24597116,0.378974,-1.5462399,0.0054556024,27.0
56,-2.2860713,-1.1225541,-2.652905,0.4349884,0.9190816,-1.3883936,0.02007745,26.0
57,-3.8873963,-2.2233562,0.6696302,-0.96116024,1.242021,-0.65539825,0.09898742,24.0
58,-1.539881,-0.8568946,-1.8099836,0.7828957,2.1425164,-1.5877193,0.038417213,25.0
59,-2.9986553,-1.4159575,-2.4474978,0.035250045,-0.21150209,-1.0316367,0.005943436,23.0
60,-1.9109566,-0.8984493,-2.6109993,0.55853814,1.2443302,-1.4257056,0.01799011,20.0
61,-1.4333247,-0.78026986,-1.6657804,0.8159397,2.2741144,-1.5817072,0.038813427,21.0
62,8.103319,0.098413564,0.7371404,-0.5000525,-0.95020527,-0.1842988,-0.010360157,13.0
63,8.528558,0.12729472,0.4511862,-1.203661,-1.2128671,0.11652923,-0.034865182,14.0
64,7.0115623,-0.31491515,0.6858888,0.3516784,-1.1227118,-0.51562,0.015420487,15.0
65,7.659072,-0.07584644,0.8138254,-0.057958838,-1.1081661,-0.48385137,0.0011478312,14.0
66,7.060084,0.7165148,1.261246,-0.04108732,0.29700124,0.03636201,0.013808707,17.0
67,8.580942,0.29951507,0.14197354,-1.878148,-1.0174474,0.71304375,-0.052941382,11.0
68,7.650669,-0.549448,0.22482756,-0.34644398,-1.7838261,-0.32875162,-0.0115162935,13.0
69,7.6347647,-0.52359444,0.2784561,-0.28788736,-1.7310723,-0.35917208,-0.009351065,12.0
70,8.471592,-0.0042706486,0.4064333,-1.1064342,-1.4010805,0.005001643,-0.03354598,13.0
71,-4.0308194,-1.969312,1.5140218,-0.7617114,1.9961373,-0.84951025,0.093444794,19.0
72,7.0436225,0.2560587,1.0784456,0.2595599,-0.29906568,-0.28921854,0.01885581,15.0
73,6.6474066,-0.4591007,0.58425814,0.4989559,-1.2271934,-0.5380431,0.019444348,13.0
74,6.054403,-1.0522331,-0.11401605,0.42077792,-1.8529247,-0.31103435,0.014991643,13.0
75,6.7457557,-0.43305174,0.61195135,0.46431872,-1.2331802,-0.55447686,0.018078228,14.0
76,-2.041935,-1.5724576,1.0336094,0.8127647,1.430912,-1.6222452,-0.039056994,18.0
77,-2.5077593,-1.9469624,-0.98491293,0.5455014,0.5285552,-1.7597071,-0.024073582,22.0
78,-2.1120152,-1.9874095,-1.1330107,0.52499115,0.26554602,-1.7074063,-0.034638133,21.0
79,-2.855582,-1.8440789,-1.1469704,0.4891182,0.53823715,-1.6862667,-0.0145394,26.0
80,-1.3666683,-0.7371791,-1.5255951,0.8456109,2.3885572,-1.5831896,0.03993883,22.0
81,-4.0524673,-2.2943058,0.03049559,-1.007233,0.8109199,-0.674711,0.09396954,28.0
82,-3.6655529,-2.0977733,1.0973796,-0.8950565,1.451468,-0.57168007,0.09763908,23.0
83,-1.3618728,-0.6765579,-1.1396185,0.92471284,2.6420195,-1.5978007,0.043335352,28.0
84,-4.111977,-2.2819042,0.13119486,-0.9758115,0.95450294,-0.71561384,0.09609785,27.0
85,7.3236623,0.19212489,1.0354975,-0.3214967,-1.284855,-0.66273284,-0.015450987,13.0
86,6.8491273,0.87020487,1.3707395,-0.24737689,0.13792694,-0.061565608,0.0019110015,14.0
87,7.2385445,0.2847198,1.1521994,-0.22097608,-1.1101645,-0.6802296,-0.011008052,13.0
88,6.0814276,-0.393205,0.59258664,0.30577332,-1.528497,-0.6389718,0.0057283393,14.0
89,6.868715,0.5575668,1.2815422,-0.06238983,-0.3684084,-0.36894712,0.0026984522,15.0
90,8.289437,0.15456854,-0.08044405,-2.1710181,-1.5570207,0.67227453,-0.06967178,12.0
91,8.264246,0.25354883,0.47339165,-1.5282496,-1.4721004,0.062543005,-0.052057955,13.0
92,7.498927,-0.060673617,0.65145284,-0.6584541,-1.7336248,-0.5210318,-0.028796574,13.0
93,6.2462854,-0.4704662,0.46316636,0.119669124,-1.7432388,-0.6079386,-0.002023887,14.0
94,8.356583,0.38397735,0.10923364,-2.1894894,-1.2496438,0.7133419,-0.068296626,13.0
95,8.382681,0.30069703,-0.054858275,-2.3301442,-1.3649908,0.82109225,-0.07286856,12.0
96,7.3746066,0.9985988,1.3178587,-0.7750257,-0.015050331,0.056509286,-0.017341321,13.0
97,1.6741227,-1.8911482,-0.05267343,1.3583773,0.71486837,0.4842313,0.18188187,18.0
98,1.8094325,-2.118065,-0.31742853,0.85256296,-0.25800905,0.6101608,0.12290483,16.0
99,1.7180747,-1.7046375,-0.038262293,1.5644795,1.1069247,0.42159486,0.2059413,18.0
100,1.855802,-1.9004135,-0.1219393,1.4244502,0.73231184,0.49378836,0.19085753,18.0
101,1.3955905,-1.5817018,-0.12802023,1.6129849,1.2791232,0.3943061,0.22153176,23.0
102,-3.1429493,-1.5581808,-2.0836654,0.13870241,0.035914704,-1.222313,0.0045606,26.0
103,7.600882,-0.53198224,-0.32094657,-1.4763341,-2.347866,0.16157626,-0.05451507,11.0
104,8.04763,-0.16536298,-0.119697094,-1.764142,-1.9333158,0.34011108,-0.060302928,12.0
105,7.643761,-0.2603242,0.24296103,-1.0547918,-2.0545106,-0.2583373,-0.04217471,13.0
106,7.7439604,-0.037763774,0.5491963,-0.9398179,-1.8104328,-0.39637655,-0.038142346,12.0
107,1.6928456,-1.4194276,0.17754744,1.6565897,1.6200556,0.17052205,0.19032204,18.0
108,-4.1997423,-2.0690525,-0.9342751,-0.92172915,0.019661248,-0.54263705,0.071251936,20.0
109,-1.8702009,-0.7339959,-2.6314404,0.57268673,1.2381495,-1.3643093,0.013097379,21.0
110,-4.064288,-2.118689,0.403248,-1.0730329,0.7518775,-0.4179273,0.09247825,22.0
111,-4.1027765,-1.9010992,1.5858808,-0.76411325,1.993737,-0.8067865,0.0918071,18.0
112,-1.743283,-0.65409,-2.4446352,0.63898325,1.492103,-1.3990203,0.015926393,19.0
113,1.1798853,-1.0052087,0.1576785,1.6815718,2.1870906,-0.14926584,0.17885116,21.0
114,-3.097431,-1.1294867,0.18581343,1.0395254,1.3539894,-1.7167345,-0.036150858,26.0
115,7.3100224,0.20751275,1.0563563,-0.3026553,-1.2555436,-0.66741014,-0.014648099,15.0
116,8.277968,0.85241055,0.61540055,-1.8528975,-0.35103768,0.7455201,-0.049867578,16.0
117,-3.245203,-1.6532066,-1.7654071,0.24134545,0.19407292,-1.3661067,0.00053351186,29.0
118,-3.1680717,-1.1194286,0.14979526,1.0453454,1.41047,-1.7429463,-0.0332012,24.0
119,-2.4158592,-1.2382394,1.093812,0.94622076,1.6444684,-1.5966591,-0.037985325,20.0
120,-2.0152586,-1.3822194,0.8253084,0.8943116,1.0012242,-1.4632739,-0.05822239,19.0
121,6.839744,1.0139381,1.3745911,-0.39054716,0.35914835,0.12256584,-0.0003296362,15.0
122,-2.3030908,-1.2685088,1.1420776,0.9325401,1.5803897,-1.5686338,-0.041118108,24.0
123,-2.5607846,-1.4859725,1.5333772,-0.78577965,0.9015786,0.5432659,0.094397955,20.0
124,7.2143397,1.0204146,1.3616427,-0.63303834,0.13686955,0.07002972,-0.011062262,11.0
125,1.3133992,-1.457039,-0.079474784,1.4001405,0.7024247,0.8070331,0.22456066,20.0
126,-0.5663163,-0.5004888,2.4752295,-1.7696693,-1.6747091,-0.9398782,-0.0010399211,21.0
127,1.6657141,-1.2920587,0.021527242,1.5400342,1.018933,0.69348234,0.22591402,19.0
128,1.7629551,-1.7493249,0.11728525,0.91243005,-0.014153477,0.75328773,0.13198659,15.0
129,-4.4394603,-1.8677708,-1.032563,-0.8600459,-0.10346066,-0.43848494,0.065191664,31.0
130,-1.2641208,-0.093330815,-1.9501419,0.79671806,2.0786216,-1.3340192,0.0102955215,26.0
131,-4.248028,-1.8181286,-1.4820946,-0.73915255,-0.30096936,-0.51718956,0.053929187,32.0
132,-1.2633623,-0.084603176,-2.1677418,0.73760736,1.8939481,-1.3009677,0.005438256,25.0
133,1.8559479,-1.8253195,0.54580337,0.39912385,-0.46524057,0.62798816,0.02979241,16.0
134,1.8119801,-1.9183807,0.032175697,0.36469364,-0.7796901,0.6982724,0.047331296,16.0
135,1.7922826,-1.7014096,0.6491821,0.6580925,-0.03586587,0.62773687,0.06630037,18.0
136,5.915192,-0.09982338,0.7172574,-0.18967716,-1.7261262,-0.6794198,-0.018003536,16.0
137,6.4752517,-0.47943893,-0.0016594848,-0.9899943,-2.4818997,-0.30575964,-0.047118463,13.0
138,6.49207,-0.13342144,0.5144717,-0.7887951,-2.1875908,-0.6126818,-0.042413786,14.0
139,5.669455,-0.85826296,-0.12697197,-0.13666931,-2.255111,-0.33377728,-0.012980488,14.0
140,5.606911,-0.62754184,0.15944025,-0.04105996,-2.0272658,-0.45390126,-0.010198073,14.0
141,-3.2258263,-0.83594155,-0.18864857,1.0952497,0.79235065,-1.4641649,-0.05481025,29.0
142,-3.5460021,-0.63944566,0.08946883,1.2415274,1.2837487,-1.5957916,-0.048557866,26.0
143,-3.0028524,-0.7516214,0.7852215,1.1886196,1.5399009,-1.5478028,-0.050035488,26.0
144,-5.1182055,-1.7486931,-0.16015482,-0.8859683,0.52796745,-0.38233632,0.082646735,31.0
145,-4.420721,-1.8711427,-1.0179015,-0.8686159,-0.1099015,-0.4292368,0.06537137,32.0
146,-1.2904068,-0.04824188,-0.96556044,1.0090704,2.7345166,-1.3976814,0.024934553,28.0
147,-3.368288,-0.715967,0.15651007,1.2015373,1.2249388,-1.5660278,-0.050024047,24.0
148,-2.959781,-0.7060002,1.006563,1.1831465,1.7407925,-1.537594,-0.046214547,26.0
149,-3.935198,-1.753997,1.1473638,-1.0041949,0.955578,-0.1299826,0.086517505,24.0
150,-4.0856223,-1.8300258,0.89090985,-1.0457724,0.8198759,-0.17086956,0.08772553,26.0
151,-3.5030832,-0.71242493,-0.09372731,1.1936795,1.071872,-1.5628122,-0.05059733,31.0
152,1.5787059,-0.9710943,0.495645,1.0522553,0.50611037,0.8910023,0.15880506,19.0
153,1.7401267,-1.0692763,0.8001926,0.7369,0.1988449,0.8273901,0.09509118,18.0
154,1.6364483,-1.5585436,-1.1414497,-0.06146923,-1.7304928,0.90664256,0.049142018,15.0
155,1.5515497,-1.5364234,-1.0206025,0.42151517,-1.2135216,1.0664097,0.12619555,15.0
156,7.493391,0.6172844,0.40545586,-2.3240993,-1.6759164,0.292085,-0.086954065,16.0
157,6.110549,-0.08782122,0.29736596,-1.2214241,-2.394262,-0.39714915,-0.060113586,15.0
158,5.7882657,-0.26643404,0.23147443,-0.8736247,-2.3564684,-0.429039,-0.04673049,16.0
159,6.4426665,-0.08748504,0.24708468,-1.3930571,-2.446985,-0.34275886,-0.065361604,14.0
160,1.6711403,-1.6364508,-0.9616369,-0.22087274,-1.8432512,0.8260108,0.010347017,17.0
161,1.7688845,-1.659894,0.02350873,-0.040336788,-1.2868216,0.7846446,-0.0021415974,16.0
162,1.7256588,-1.6549565,-0.28519082,0.0018414669,-1.3681747,0.83020884,0.018198036,15.0
163,1.6815698,-1.6290754,-0.20815688,-0.05855913,-1.4255024,0.8414776,0.0050179027,18.0
164,1.5604748,-0.6275278,0.523744,1.2755091,1.1246554,0.6899136,0.1747997,21.0
165,5.2499847,1.1427016,1.412705,-0.5846734,-0.15555263,-0.073725484,-0.01962746,20.0
166,5.6023636,1.2137865,1.4318377,-0.67651314,-0.013529849,0.011632034,-0.020571062,13.0
167,-4.590091,-1.582464,0.57569414,-1.0390315,0.4387593,0.024841005,0.07952641,29.0
168,-1.1358156,0.2638056,-2.2289155,0.7082728,1.788827,-1.1585346,-0.009170869,23.0
169,1.5670568,-0.88121444,0.09275464,1.4317824,0.85609853,0.9284513,0.23015426,20.0
170,-1.4999545,0.022657998,-2.5504632,0.6669978,1.4668776,-1.1715397,-0.007013745,23.0
171,-3.8163395,-1.2802243,1.7618306,-0.89415604,1.0340222,0.19260354,0.073058054,24.0
172,-3.248365,-0.5245886,-0.11984146,1.1517526,0.6029678,-1.229605,-0.06627566,25.0
173,-4.1848855,-1.7938796,0.49852246,-1.2203165,0.16871169,0.08882541,0.08125257,24.0
174,1.2566127,-0.5014267,0.39348054,1.429791,1.5819893,0.4604159,0.18596554,18.0
175,-3.4685442,-0.016701164,0.8858091,1.4246008,1.6858739,-1.334237,-0.06112782,29.0
176,1.5090154,-1.2149484,-0.047802158,1.0460095,0.008640129,1.1085869,0.19138588,19.0
177,-2.252603,-0.70645803,0.9929884,1.1085666,0.8612977,-1.1180505,-0.07675851,23.0
178,-1.8951108,-0.85041416,0.5267612,0.9856862,0.20484786,-0.9480086,-0.088701054,23.0
179,-1.9837562,-0.79401904,1.2483846,1.057105,0.9147695,-1.0845209,-0.07702458,22.0
180,-2.331952,-0.5733544,1.5328293,1.1660525,1.4231846,-1.1919544,-0.06939688,25.0
181,-5.0207605,-1.5376037,-0.36835352,-0.8907518,0.08045446,-0.13400564,0.06960531,33.0
182,-2.7118266,-0.24700814,0.59736705,1.2164106,0.6238718,-0.9091266,-0.08167639,28.0
183,-3.189266,-0.3242289,-0.19363299,1.10723,0.31509307,-0.9701989,-0.073160134,25.0
184,-0.6543151,1.0916559,-1.2775679,0.8286362,2.3101623,-0.92677635,-0.025975458,25.0
185,-1.8579296,0.6816828,-2.2601218,0.95053035,1.7880628,-1.0145466,-0.01922665,26.0
186,-3.1693902,-0.018151753,0.5197172,1.330033,0.8896325,-1.0106845,-0.07802624,27.0
187,5.553757,0.7491966,1.0431292,-1.5084827,-1.9311178,-0.6007181,-0.07650006,17.5
188,5.615271,0.7634798,0.9988266,-1.5863974,-1.9046098,-0.5213533,-0.0781354,16.0
189,4.992606,0.6198011,0.9857633,-1.0052005,-1.6253662,-0.50213987,-0.053595006,15.5
190,5.9686446,0.8203979,0.87721515,-1.9414259,-1.9306933,-0.32743624,-0.08887249,14.5
191,1.4981118,-0.31376678,0.6811111,0.95832807,0.679104,0.9227657,0.1446639,22.0
192,1.6018835,-0.033088293,1.0092399,0.8102018,0.8094704,0.80853665,0.10303901,22.0
193,1.1470745,-0.6496935,-0.56971,1.0694627,-0.25095755,1.4825732,0.24422342,24.0
194,1.292669,-0.81709677,-0.4372997,0.9542874,-0.3885632,1.4404192,0.21946894,22.5
195,-2.5518358,-0.15674275,-2.7921867,0.43272713,0.070382126,-0.6939478,-0.02139519,29.0
196,-2.5336194,-0.15199569,-2.7946224,0.43378964,0.079754315,-0.69515896,-0.021280196,24.5
197,-3.4542334,0.31192204,0.9223732,1.4736366,1.4969444,-1.0841857,-0.07251615,29.0
198,-5.1430798,-1.2585108,-0.2451204,-0.8698138,-0.09601964,0.12107997,0.061898783,33.0
199,1.477669,-1.0410898,0.31189156,0.16346897,-1.0077108,1.1392165,0.046885356,20.0
200,1.6359944,-1.4028469,-1.0866731,-0.17696744,-1.8064412,0.91343397,0.033458307,18.0
201,1.6706349,-0.72959536,0.94911754,0.4176078,-0.1870936,0.9954906,0.058787897,18.5
202,1.4101683,-0.9927544,-0.39846525,0.8123254,-0.6255146,1.4311347,0.19643076,17.5
203,-3.461108,0.40148026,1.3963742,1.5674037,1.9526187,-1.1901459,-0.07076521,29.5
204,-5.032899,-1.2595274,0.033438634,-0.93427837,-0.036779784,0.20130354,0.06448862,32.0
205,-4.832049,-1.2944518,0.4455506,-1.0126051,0.11557674,0.26784518,0.0692024,28.0
206,-0.5747426,1.2096331,-0.84935,0.9022798,2.541745,-0.891744,-0.022560712,26.5
207,-1.7933704,-0.60939825,0.91678476,1.008264,0.3364209,-0.7300115,-0.08716353,20.0
208,5.3077855,0.8752024,1.142688,-1.3429854,-1.5740647,-0.49927044,-0.06679975,13.0
209,-1.7486941,-0.32980695,-2.0084388,0.0542353,-1.4280983,0.089385,-0.03756131,19.0
210,-2.4176786,-1.2063293,1.5999964,-0.71786124,0.6909479,0.84125984,0.08653439,19.0
211,-0.7010758,-0.42273167,1.0605391,0.44210973,-0.08511142,0.77243227,0.0059526344,16.5
212,6.307257,0.9037517,0.8529469,-2.1824682,-1.8861588,-0.20997742,-0.095637284,16.5
213,6.087762,1.1060971,1.0390855,-2.1512477,-1.6664253,-0.22563659,-0.09451135,13.0
214,4.586548,0.37508285,0.7716705,-0.681287,-1.5858216,-0.38333985,-0.038507137,13.0
215,4.8536434,0.7286557,1.0758847,-0.907109,-1.3696179,-0.43898883,-0.047471296,13.0
216,-4.7582183,-0.94967175,-0.67069125,-0.7867433,-0.74836385,0.3958852,0.037405673,31.5
217,-1.4785267,1.5620798,-1.0746858,1.1618994,2.4467926,-0.7631959,-0.03255571,30.0
218,-3.4331858,-0.266085,-0.8532158,0.83628917,-0.1402161,-0.7091836,-0.062209763,36.0
219,-1.3070483,1.4103234,-1.4477397,1.0223954,2.239605,-0.8110956,-0.034963835,25.5
220,-5.1749773,-0.9306677,0.18838067,-0.8755059,-0.15843347,0.462826,0.05634153,33.5
221,5.183364,1.2583218,1.2391104,-1.7223351,-1.2564248,-0.2354613,-0.07800674,17.5
222,2.5095985,-0.46884716,-0.28070706,-0.8441536,-1.807517,0.6963343,-0.033486374,17.0
223,4.932734,0.6886211,0.77789026,-1.5573801,-1.9095391,-0.31710032,-0.07661612,15.5
224,4.5981927,0.19672891,0.3543982,-1.1746935,-2.0947673,-0.19477479,-0.06002343,15.0
225,1.5142671,-0.23814343,0.7969731,0.35858762,-0.32680014,1.2275593,0.07769632,17.5
226,1.3467906,-0.29719675,0.4179049,0.43266764,-0.54412425,1.3996376,0.11346335,20.5
227,1.3323301,-0.5758513,0.24106544,0.07973347,-1.1117884,1.3097155,0.052261297,19.0
228,1.3692542,-0.7724134,-0.49289376,-0.060089637,-1.5160705,1.2010599,0.04521819,18.5
229,6.4812984,1.1481547,0.7609295,-2.6699557,-1.6706579,0.16801594,-0.1087113,16.0
230,6.1207004,1.2038558,0.9421381,-2.4465501,-1.6343874,-0.021572543,-0.10363658,15.5
231,6.37708,1.053217,0.6969873,-2.602019,-1.766298,0.14151007,-0.10711926,15.5
232,4.8887753,0.26074618,0.23091291,-1.6067654,-2.253983,-0.06058158,-0.07642071,16.0
233,-3.3901727,0.6330608,0.94132304,1.4759699,1.2790629,-0.78425455,-0.081679136,29.0
234,-0.50202674,1.246927,-1.8704,0.6014789,1.7141883,-0.75559753,-0.046573374,24.5
235,-4.7003183,-0.9968115,-0.4988302,-0.88497937,-0.75766045,0.45265502,0.040456004,26.0
236,-0.5065821,1.2796564,-1.7798406,0.6333227,1.8007878,-0.7636341,-0.045814764,25.5
237,-2.0217783,1.2134426,-1.9764704,1.1187779,1.9740614,-0.8527413,-0.031088276,30.5
238,-1.8647839,1.4280021,-1.576498,1.1769028,2.2120984,-0.8031607,-0.03287279,33.5
239,-5.131332,-0.90969026,0.40842783,-0.8968396,-0.063340135,0.50513566,0.058212318,30.0
240,-3.1683724,0.50411046,1.1321956,1.4418781,1.2900476,-0.79210746,-0.08263149,30.5
241,-2.425376,-1.0981469,1.6452818,-0.6946066,0.65328616,0.9343394,0.08402083,22.0
242,-2.5063968,0.053188924,1.8014883,1.3277125,1.4749526,-0.8968676,-0.08211138,21.5
243,-4.27267,-0.49941492,2.2524438,-0.7075228,1.0127513,0.58958894,0.049367916,21.5
244,-3.083952,-0.005469592,-1.9564161,0.37985423,-0.8288879,-0.16436996,-0.047445398,43.1
245,-1.9129812,2.0551422,-0.7753522,1.3560028,2.4587731,-0.53065544,-0.044007085,36.1
246,-4.612706,-0.57268333,-1.0065333,-0.59068835,-1.1306871,0.59963894,0.016507247,32.8
247,-4.7153707,-0.6255975,-0.71960634,-0.70109445,-1.0208617,0.6446501,0.023904976,39.4
248,-5.3340445,-0.52913934,0.44330952,-0.75258833,-0.16905993,0.7490738,0.048645627,36.1
249,3.4241889,0.8658226,0.7158856,-0.93369585,-0.878407,0.33230105,-0.03477096,19.9
250,4.5950875,1.254132,1.0085865,-1.7496942,-1.1017911,0.09961961,-0.075320266,19.4
251,4.6562643,1.3896497,1.1585051,-1.6060358,-0.743577,0.15433209,-0.065915555,20.2
252,1.2122401,-0.34927624,-0.5954834,-0.17473097,-1.5907894,1.258817,0.034169957,19.2
253,0.9158645,0.14618933,-0.6635989,0.3846871,-0.9729095,1.5744407,0.14636976,20.5
254,0.9870186,0.67004085,0.1473941,0.83017296,0.20960496,1.481576,0.19192477,20.2
255,-0.44703025,1.6923935,-1.5938619,0.6450812,1.7742897,-0.58195513,-0.059539665,25.1
256,1.1878197,0.12037683,0.20478529,0.23515722,-0.8025398,1.4981475,0.09752917,20.5
257,1.118786,0.22248064,-0.04834773,0.45913348,-0.63330656,1.5933084,0.14892311,19.4
258,1.3301095,0.49516082,0.69259864,0.42868593,-0.015702259,1.2763157,0.098190725,20.6
259,0.95892936,0.47463802,-0.1199604,0.71676236,-0.22114456,1.5978682,0.19127662,20.8
260,1.1976705,-0.29660627,-0.376101,-0.16397893,-1.5197856,1.2939105,0.03058026,18.6
261,1.4713293,0.57842994,0.9692269,0.43152118,0.3034695,1.073628,0.07330493,18.1
262,4.5145965,1.3490239,1.1353498,-1.4615738,-0.6506362,0.19554554,-0.058681607,19.2
263,1.4068174,0.7851328,1.1245453,0.5619898,0.80056286,0.8557886,0.06258897,17.7
264,5.0286803,1.5971767,1.3764632,-1.4898573,-0.23429185,0.23401381,-0.05588272,18.1
265,4.5538635,0.872444,0.6966623,-1.8078784,-1.7479737,-0.03896782,-0.08403536,17.5
266,-1.9617414,1.5772121,-1.7927827,1.1354728,1.9483345,-0.68397725,-0.04293733,30.0
267,-4.081382,-0.4751556,1.9825147,-0.912917,0.3771281,0.9355817,0.04725717,27.5
268,-4.3491125,-0.42789295,1.7747064,-0.8985137,0.25452247,0.95681155,0.046236373,27.2
269,-1.4362543,1.9444325,-0.90153825,1.166949,2.3589902,-0.5604695,-0.045245737,30.9
270,-4.1319184,-0.4773548,1.8876342,-0.9531045,0.25359526,0.96659184,0.046320904,21.1
271,-0.50863427,1.4626458,-2.1334944,0.47746426,1.2386678,-0.5334697,-0.06252878,23.2
272,-0.5945119,1.3568349,-2.3742633,0.38891,0.87618136,-0.45236367,-0.064310774,23.8
273,-4.273183,-0.45386255,1.78978,-0.9272682,0.23018962,0.95824194,0.04605381,23.9
