163,-1.6834685627209454,-0.604442561816818,1.862657707474357,-0.8337767623176425,-1.6007705156001544,-1.066385204629844,-0.890743782642865,3
164,-1.6834685627209454,-0.604442561816818,1.862657707474357,-0.8337767623176425,-1.6007705156001544,-1.066385204629844,-0.890743782642865,3
165,3.4275062653336548,0.8499639943090803,-0.2162417493237836,-0.8478625435482455,-0.920465087061936,0.6169004194950016,-0.6543141993772391,1
166,2.9893355449439545,-0.9512702944999804,0.0420495341999528,-0.6960596864543679,-0.1986640997277794,0.2156516568815224,-1.0618607384916086,1
167,2.2005915996108163,1.2832771250687995,-0.6785915805704232,1.3493466438902657,0.7568088606741464,0.0183165838921452,-1.2707221137007485,1
168,1.212277455956061,-0.1198987124345258,0.1028776523407866,-0.7560692601250995,0.5468010098115025,-0.1135035425944325,-1.1811257076706796,1
169,2.651817604556745,-0.565430839276637,1.9676546205647405,0.7196354578933194,1.402969704420237,1.2132844929409927,1.71395685057916,1
170,0.4935600748437738,1.1650776062612058,1.4181549118029746,0.4556743774873956,-0.7995095850898214,2.608638972848529,0.846378253252514,2
171,-0.2617767472388818,-1.6819601088686174,0.4467046107124697,1.0484557833845052,1.1319765708746632,-0.873422785591074,-0.2946085041717227,3
172,0.0126485771391732,0.168105218406827,-0.1079268438916164,0.2886567583801641,1.1063098841613166,0.6946769387583598,-1.169074262936724,0
173,0.2873705879163656,0.2501228423049056,1.5185031535202531,-0.812471285645439,0.7978897192178888,-1.062150775633053,-1.7675820980023944,3
174,2.672589786511548,-1.1573534668953418,0.4140988002385106,-0.5950138365870843,0.0028281664138439,0.2722284939322549,-0.6882216561202379,1
175,1.3286921425299132,-3.056185669245202,0.1738735862633259,0.3584988642916619,0.7361523573339911,1.3498208493985162,0.0084549608087954,1
176,1.064950371204651,-0.6226496799597523,1.2369751783941576,-1.7684447316376404,-1.6162467909195224,-0.3168690224468577,1.591153347991481,2
177,-1.195995179004181,1.3173940553680443,-0.4678908895849419,-0.5463318021248187,0.02334531882733,-0.985740590410637,-0.0855583065108125,0
178,1.63210498772901,-2.6032060812106974,0.269476568863995,0.390640730776203,0.9967423705029448,1.0795299189201106,0.1119448776307215,1
179,1.6560315213786212,0.2794487149313694,-0.7722150979947201,0.2221195488937856,-0.5791864853166825,2.181239410323319,0.0693808038893959,1
180,1.908394377147551,-0.754597838770321,-1.1332354430306004,-1.0662528169584706,0.5201379068590504,-0.8907362304295748,0.816859475710799,1
181,2.222206070233973,1.1680420778771354,-0.5559091858496492,-0.4830602282564676,-1.0003040697883745,-0.5297170738015398,-1.2975825501521638,1
182,-1.035603668598972,1.590738773615383,-2.153289930348251,-1.124723590736135,0.4662285286915637,0.6385448902715156,-0.1461570999306645,0
183,0.3328348498945215,-0.3746702216726172,1.0565478824454295,0.1149178868988535,1.1833263342706355,-0.4417515534579478,-1.8680654437365292,3
184,1.4597425278261555,-0.4902026342378376,0.3602360102381042,0.1844476153071541,1.551288629766702,-0.0094570404469563,-0.3612244195363144,1
185,-1.150183646603808,-0.6773049250527037,-0.6095275961555311,-1.5849884188129897,0.0576252665895044,1.168963234383804,-0.8578910049741941,3
186,1.0703516390020456,-1.1746414176301307,-0.4381606063800214,-1.261255980089267,-0.4775929233778319,-0.9355669585185752,0.6833773884405357,1
187,2.616593526394928,-1.3151378046752322,-0.4244071208098716,-0.537089312096133,0.5707878230016863,0.6265942271821378,-0.348898636230034,1
188,-0.5381736764247499,-0.3530482681112177,1.07729957956992,0.1375032882912274,0.5848905353439838,-1.6023908079003035,-0.2034968013110218,3
189,-1.5383253080899535,-2.0965375911512707,0.387628029721451,-1.1532814346228497,0.4480660008583641,0.7901955860833381,-0.4912443699128657,3
190,0.9948455201712064,-0.5680848732820657,-2.0399177430800024,0.0483785788265655,0.7960822938583022,-0.7091710594979853,1.5561491880592309,1
191,2.818431006299856,-1.128720245415857,0.4866001553288565,-1.0289460679372269,-0.3728736102422918,0.157047030556735,-0.982997512301716,1
192,1.0216178116457844,-1.7747574674413804,0.1948171152852293,0.4701662126026911,-0.8945355810538893,-0.8403395093724845,-0.6068890737291648,1
193,2.965217594457113,-0.2305630008549078,0.0970304589947171,-1.0479515987975363,0.8619418593512483,-0.1469317006931899,-0.3252742376097952,1
194,0.3264483980720124,0.2782047703925287,1.3105183108995024,1.6244078420798695,0.988196677028406,0.3244258584599972,-1.2807986641839924,3
195,3.628597045272036,0.3633241026220811,-0.1446684803272445,0.3265400625248363,2.792125957962454,-0.09463235554088,0.7210812787146232,1
196,0.1703177285455786,-0.249629512535071,1.0415164447917853,2.1041057375726497,1.1211859926431618,-0.988928487226439,-0.0393735940586588,3
197,0.8039733903275368,0.6068598295814912,1.3642569450538646,-1.245623153042289,-1.508392426262548,-0.7740204089809106,0.6747877029605223,2
198,2.915765163397863,-1.394388278553106,-0.6592277711314751,-0.4136363042515735,-1.1411550367600145,-0.7845494495103159,-0.2014683829495833,1
199,-0.5081613309401684,0.328011328457951,-0.4526661643100002,-0.912649282467157,-1.7041488583735558,1.5169239437788666,-1.9112952490556283,0
200,-1.8192748362749291,-1.3007536689253831,0.2662531061052863,-1.1636154326907948,-0.1998139236226111,1.2507124179119633,-0.8780605525149391,3
