,0,1,2,3,4,0
71,-1.7849162202018931,-1.3973320692751257,1.8131877996557824,-0.364584970084758,-0.042209767013102,0
72,2.651899271065113,-0.29368130112772,0.5163322602047381,-0.0094262342036167,0.0334410573734011,2
73,2.611919416626131,-0.1326248495251188,0.2818718522736183,0.381299332470196,-0.2936361455434756,2
74,2.4709169050803004,0.0679052409278535,-0.0113941307537905,0.9056741281518248,-0.6796428153721767,2
75,2.653225349939542,-0.1319491154063752,0.2776631689647766,0.3755741132996881,-0.3054675745677261,2
76,-0.587847671277165,-0.78095845801611,1.122484249774425,0.2793689037463259,0.2138397202014511,0
77,-1.224618536050728,-0.5026289985386408,0.750094778017697,1.1772943561316105,-0.1596264972387012,0
78,-1.1358109930362372,-0.3179749196718644,0.4675491467493528,1.575418729690895,-0.5881493374912835,0
79,-1.527122741651934,-0.5453420502444686,0.82788438211404,1.1835913888362806,0.0217646665102983,0
80,-0.6211966850946253,-0.2737357375067256,0.6668266895578348,1.08769405586347,1.1311777945579726,1
81,-1.788947937264353,-1.0516278787653128,1.3004319774607351,0.495255532054373,-0.7947565502490472,0
82,-1.2703298520499875,-1.2488047898365422,1.5676749580697051,-0.1595263256178817,-0.5367805936430349,0
83,-0.7536802603708884,-0.3980219972074402,0.8563137274344288,0.8362674879770559,1.42963972585105,1
84,-1.8382313325088184,-1.116618161554414,1.400892854317907,0.3620945437880191,-0.6379453044272647,0
85,2.869765532552768,-0.1262819955450168,0.1898530459277159,-0.0587108035979668,-0.2261703689005389,2
86,2.576693131659201,-0.3239548772165926,0.4968140444252305,-0.4325619978657143,0.2742435034186192,2
87,2.806388587620984,-0.1358694206358758,0.2122436819970186,-0.0611935475108385,-0.1797187944951808,2
88,2.434527718840381,-0.0111782745303926,0.0400495374755968,0.3523961342951383,-0.3470732183327157,2
89,2.589742530776643,-0.2162404195175446,0.3380465576597463,-0.1785970982619925,0.0471434629315742,2
90,3.902912776040005,-0.1456647569339922,0.169642171696061,-0.4702701706965104,-0.4949916654985088,2
91,3.4302873460639014,-0.1586883927260137,0.2183508047859643,-0.3361097136894088,-0.3156237523419488,2
92,3.0230390502190976,-0.0973223838330836,0.1402262520873681,-0.0543260234196104,-0.3378725043800201,2
93,2.621909821396858,0.0144135054547718,-0.0079961739231579,0.3482441678883559,-0.4584713708923983,2
94,3.890421850082753,-0.210881920133431,0.2673636255699666,-0.6092998616796836,-0.3466673952909906,2
95,4.084824793192854,-0.1832810784392304,0.2161444808076282,-0.6125759741639522,-0.4649608950919653,2
96,2.9880662308281707,-0.3342192806970228,0.4950388487618088,-0.5870945264601536,0.1850968302571035,2
97,0.7396709772011738,0.0090764834521866,0.106122524993997,0.9553310982120105,0.2080860234622474,1
98,0.778242887761092,0.1724877403278224,-0.1343987796028011,1.3342019492578243,-0.1399456807700456,1
99,0.7309376943929005,-0.0518905060819019,0.1996838320382047,0.8188679771684495,0.3466757817828841,1
100,0.8037612411621684,0.0094953559256674,0.1090127916737589,0.9406385465121128,0.2024680304213977,1
101,0.5436993484138435,-0.0689485653630903,0.2303399022044159,0.8351340277245254,0.4278888861464419,1
102,-2.063537958639152,-0.2101379496730889,0.2938768624195336,1.7952813875738154,-0.3591772323921463,0
103,3.503679077585798,0.0795695318210775,-0.141476576075545,0.1921391356202051,-0.8516798301984786,2
104,3.623064884896602,-0.0681412515852517,0.0693888814524955,-0.1979110694563752,-0.5782443005963193,2
105,3.230852058295265,-0.0643655452929984,0.0787691551431442,-0.0531149495366667,-0.4761023838064085,2
106,3.1520103659247023,-0.1307514841674032,0.1790977605835479,-0.1804563314255601,-0.314064245367722,2
107,0.7566432083529915,-0.1595093046155486,0.3587317177390159,0.5568742092136268,0.5686249513194014,1
108,-2.086420370946932,-0.7855381063028092,0.8524651679548061,0.8531025196881837,-1.1126654603518304,0
109,-0.9940864060921772,0.1386164265137666,0.0100344678569724,1.825142739524892,0.537618542302417,1
110,-1.692339527328568,-0.9997111783941246,1.1499630603376996,0.2020951527522251,-0.782830647096375,0
111,-1.9660478623507236,-1.334293091918637,1.6617253766795028,-0.5285404092628483,0.0357989975222229,0
112,-1.018475655742947,0.0299142215295941,0.1682917237428652,1.5736008218945994,0.7665380944954143,1
113,0.3199035211402723,-0.3141278978799463,0.5993165096143125,0.3306016363670915,1.0030698736461992,1
114,-1.2547291406047083,-0.6825194160943473,0.944652844567851,0.3769041292736459,0.3708820491977379,0
115,2.859472114261507,-0.1260779691286315,0.194493585665664,-0.0593810431687703,-0.2189171087288846,2
116,3.610096311896021,-0.4120298165769087,0.5741381397258972,-0.9862988421249332,0.1548546228807011,2
117,-2.07963086145041,-0.3672475985618283,0.5231788799752521,1.419828854030952,-0.0344726170289842,0
118,-1.2283611143153923,-0.6856723144943843,0.9534571408296888,0.3656208922987599,0.3814089536101674,0
119,-0.8278004229795171,-0.7804417213491506,1.068451826684131,-0.0135033766273181,0.4438533408659482,0
120,-0.8031256224603027,-0.6123482443423416,0.814516700082898,0.3771934081033988,0.0762133520107781,0
121,2.546981356650448,-0.3926682877120911,0.6038100231441021,-0.5743643525905862,0.4401156986156411,2
122,-0.7498932397826091,-0.7709295693072828,1.0482616998626073,-0.0153174571253544,0.3982781660664651,0
123,-0.3020409897700948,-1.173613305783784,1.3261072869929986,-0.6547804627366123,-0.9208212136223478,0
124,2.851172897386604,-0.3547824729875947,0.5311569071682127,-0.5850354419703787,0.2694785180270114,2
125,0.5338431178747747,0.0813723018520492,-0.0624950115408749,0.8085367968344546,0.2590389627911235,1
126,-0.0702970194799473,7.040718315398003,4.056787490162114,-0.1455914067072812,-0.5719908108348661,3
127,0.6413204083972207,0.0275380039176051,0.0173411143171721,0.6581116206828912,0.3571889914333501,1
128,0.8600284548026828,0.1711718612497361,-0.2064119611282296,0.916426570777588,-0.0150701640542918,1
129,-2.42392946887984,-0.7412943517172549,0.7368297344354922,0.6956830743063553,-0.9495172046933,0
130,-0.7760382992755555,-0.053778672267141,0.2104027946952699,0.898386203447178,1.013656848458319,1
131,-2.7545222589871363,-0.5733824905113767,0.504601502718774,1.2154609438433843,-1.200692949339872,0
132,-0.6947139965250181,0.0086845588561607,0.1166095889553175,1.0205214072037554,0.8632530336199998,1
133,1.1113281287923908,0.2175250093425413,-0.29044167248411,0.9250070434607828,-0.2006366516500172,1
134,0.9520295130095308,0.2957709875546139,-0.3976528636374206,1.1772015413734809,-0.3104115586109779,1
135,0.9527427367301764,0.1443370999185332,-0.1774335079781635,0.8049098728684577,-0.0049145586879805,1
136,2.4825787980326246,0.0372532651605242,-0.1046250053670474,0.0649365236592632,-0.3177178826974105,2
137,2.972452715291769,0.1589104304289505,-0.3072586481993747,0.1811405103734316,-0.7193459474730491,2
138,2.795179764138073,0.0299722555700213,-0.1105999469983675,-0.066407532895976,-0.4011503957283468,2
139,2.535640668287939,0.2717612721090963,-0.457654476995272,0.5924912223697874,-0.8387618402091173,2
140,2.3870773816657365,0.1864696488061848,-0.3226643701592257,0.4547531272734473,-0.6051249817915428,2
141,-1.4593074232395649,-0.5114449826932655,0.633387212642617,0.4750195858947219,0.2252736308248987,0
142,-1.5818248048509629,-0.6357109130405252,0.8246696066420293,0.2204870017232222,0.5246413642241987,0
143,-1.1908088875215963,-0.6857857705191163,0.878147260944801,-0.0409407508532305,0.5071345257600894,0
144,-2.323946182268912,-1.001190092059982,1.1202678645081026,0.0437629143208203,-0.4262229694917387,0
145,-2.3747235072024018,-0.7338126876740926,0.724398597713721,0.694627388722303,-0.9792169537074956,0
146,-0.8869674285456554,-0.2824893129267383,0.55272049398407,0.3901788327092508,1.5237351957164336,1
147,-1.4468270174270514,-0.6169122981312412,0.7896116425837858,0.2178333223844586,0.4434862602762961,0
148,-1.0727332064940065,-0.7295478400437367,0.940574174454812,-0.1810689183616182,0.5722226940597118,0
149,-1.466370209601006,-1.0368675212148613,1.1247873954614842,-0.3501771283391879,-0.6238097357099794,0
150,-1.6365352881606552,-1.0057493193409082,1.0866774823366228,-0.2165779680803353,-0.6387814032733732,0
151,-1.6178310149401731,-0.5861722532609042,0.7528877270850869,0.3506933252961144,0.4307639165153215,0
152,0.7477443088420421,0.1470038919768809,-0.2369738268095874,0.5086719058152518,0.2111487279047908,1
153,0.9785421304074878,0.1762801691885906,-0.2909060762895284,0.4999583804798069,0.0827422687056581,1
154,0.3941455007906928,0.6326003927605645,-0.9323932958473492,1.7940111969592696,-0.690759961247985,1
155,0.4101150369901818,0.4670056198506285,-0.686268234814705,1.4002492665836028,-0.3411560732267392,1
156,3.4729369858422285,-0.0164859423750291,-0.1375058116731028,-0.7812695421886736,-0.3377454518162647,2
157,2.818300355179754,0.1706055189476551,-0.3840006709675614,-0.1133082194701732,-0.5407708284088751,2
158,2.639761960017652,0.2096238932838735,-0.4385835627656775,0.0334608593361943,-0.5829791182676644,2
159,3.002583276057293,0.1477030013365742,-0.3609738313568491,-0.2390878576669759,-0.5546739527594353,2
160,0.5708669449003629,0.6721056047573596,-1.010971357687619,1.813141204055211,-0.8526632795580915,1
161,0.9413848271960372,0.4503270556540663,-0.6975896695192696,1.155868334498983,-0.4921468155953987,1
162,0.8288006558945332,0.4813599947994546,-0.7363998356907647,1.2781690053875434,-0.5160094716962648,1
163,0.7005578404931269,0.4753809995978632,-0.7241255169499126,1.2956751536172688,-0.4767999578790834,1
164,0.7635008777200121,0.0334759912415705,-0.0695245387011778,0.2424897696801116,0.450675510343014,1
165,1.762024666506352,-0.0336233621249011,-0.0288010000304818,-0.2223969193479626,0.2117658977613467,2
166,2.096458912809893,-0.1619587840139636,0.1479030764053381,-0.6318035503309406,0.3934750319261129,2
167,-1.9356002499478808,-0.901970947085274,0.8808652060424198,-0.2458932164318273,-0.6127185767328023,0
168,-0.7046717291844552,0.1022458500590288,-0.0926893626284281,0.8625699843703017,0.8150361852534453,1
169,0.5838920694069643,0.1129038834481006,-0.1757649596898943,0.4984543359792253,0.3439330105378468,1
170,-0.9019372762873054,0.2347503552514437,-0.2779928021440663,1.2500885445255407,0.5992482369734097,1
171,-1.172601238765168,-1.0622451576099756,1.0789919912743635,-0.901512954341936,-0.5115478812301212,0
172,-1.5604727939650032,-0.4292752984361247,0.4478200914086755,0.3190854911674793,0.230765583694742,0
173,-1.731944214061721,-0.7646705509732262,0.6650488936674298,0.0094695245015403,-0.9669031534753276,0
174,0.4997626940256964,-0.0402140584437352,0.0462656263137521,0.1419912829670389,0.665169649153136,1
175,-1.437482581661023,-0.687419899978443,0.8258427873797027,-0.3339043769090264,0.7422617332065222,0
176,0.6377690161883337,0.2359028543144954,-0.3610241281806356,0.7630591390233973,0.0631021029838548,1
177,-1.0030503726091071,-0.5092735794798325,0.5355765499518086,-0.0726340759531713,0.2227291472490833,0
178,-1.0580355989430164,-0.2967234966463279,0.2236839156497299,0.447816993032454,-0.2102300294877715,0
179,-0.7754400451049237,-0.5267030645228784,0.5488438660681315,-0.2002743733072429,0.1852128944398717,0
180,-0.8162984889568944,-0.6477913512516477,0.7294702226870805,-0.464360286249814,0.456511711773737,0
181,-2.3476833284819207,-0.8048761630160025,0.7623977996508072,0.1381179471068178,-0.6801336607690541,0
182,-1.2932477825258482,-0.4060016803312647,0.3292765407104652,-0.1035549421346563,0.2473768383392074,0
183,-1.5469541225067602,-0.2996778744086608,0.1881211024748653,0.2497372509825937,0.1124451867776394,0
184,-0.5682556745165184,-0.0132203429682347,0.0010781387397808,0.157596949807738,1.164699272679908,1
185,-1.2686381473929835,0.1942699512916323,-0.2733273374552785,0.8976411849710331,0.9367232955146164,1
186,-1.447408906469677,-0.4536764123680335,0.4087995588428058,-0.1574167937703321,0.3993077815500482,0
187,2.5231063704477625,0.1227746249811367,-0.3723143188667551,-0.5139480411418937,-0.2130103657856866,2
188,2.571761393906623,0.124499274150811,-0.3766895275744223,-0.5208646079141728,-0.2270320540250701,2
189,2.2729001468513435,0.1796529788585896,-0.4396757959514069,-0.2854513671543875,-0.2469970336409803,2
190,2.7678863166939283,0.1214384820434339,-0.3776142352542481,-0.5887653935129966,-0.2683320523337285,2
191,0.7337707239159055,0.1726185479869849,-0.3442241085266882,0.1928286063204259,0.3104210162562349,1
192,1.0246146747367313,0.1121967543583295,-0.267155865129482,-0.0504721306312223,0.3544546576800805,1
193,0.2378882036846874,0.3422698348536238,-0.5701083962485649,0.7707125718422144,0.1044210966778174,1
194,0.4335638763051547,0.3616113787036364,-0.6056368867286883,0.7561131309440612,0.0136715979277122,1
195,-1.967829088329944,0.5793643214289682,-0.8051412705013933,2.0650865639713523,0.3467326332433295,1
196,-1.8208358440185923,0.5881319682237885,-0.8255546240188117,2.035219296718997,0.2841652416663822,1
197,-1.5250125753317134,-0.5851343262371776,0.6092734581244514,-0.4420151707017216,0.7030474661604147,0
198,-2.4010728483180257,-0.7300013359567566,0.5847055541025292,-0.0476885812935076,-0.6722789334024761,0
199,0.7080793692238546,0.4263083157763816,-0.7212130297110666,0.796555764712799,-0.2247486715781298,1
200,0.4095915288706199,0.7309876799759577,-1.1501068616312808,1.636905918089928,-0.7577588133789517,1
201,0.996071167890472,0.2975938196529302,-0.5428048674369685,0.3954878921609526,-0.0339924867885738,1
202,0.5972748657297248,0.4008319724545431,-0.6695198356896576,0.7969621215205217,-0.1117640363399457,1
203,-1.3268758158504292,-0.7769043260493464,0.8848866947089802,-0.9656582864196874,1.0503445425982794,0
204,-2.2743117035215814,-0.7497327686329897,0.6030232235250058,-0.1443202902705392,-0.6793706549600068,0
205,-2.0549260534045537,-0.7830781722664489,0.6413991139750905,-0.3025153651968093,-0.6766401199007788,0
206,-0.4243523082515746,-0.1313434057573783,0.1716950405684521,-0.1794349834004317,1.3714154052014236,1
207,-0.8175586532159155,-0.3084952370626428,0.1577977000461623,-0.0499327369839449,-0.1133330259180354,0
208,2.4078214858878497,0.1167320108379969,-0.3553998803701493,-0.4738879417805442,-0.1541605479055913,2
209,-1.5036761666766425,0.2676005586781406,-0.661063769181939,1.5629746285791588,-1.1173805886639965,0
210,-0.6545527835897924,-0.7250573551483233,0.4723261251042554,-0.6143118780587881,-1.3095287065317016,0
211,0.2058986183154959,-0.0948828549912085,-0.2230238324266972,0.138725780456342,-0.961039230665406,0
212,2.936020478507821,0.0723405204990017,-0.3185490815267155,-0.7660690481982925,-0.2251870006572622,2
213,2.763717264417287,0.0317756649255059,-0.2427715237379362,-0.7986112887368658,-0.0742661827409339,2
214,2.0861563559348597,0.2691103547123452,-0.5639308195227237,-0.0012267275888801,-0.377360766352834,2
215,2.2123073241534583,0.170556925442103,-0.4241384033621427,-0.2702664789610763,-0.2025322479007475,2
216,-2.4160026525985083,-0.5177778991281107,0.1990014919175368,0.0787471569759125,-0.9700336401337116,0
217,-0.9971206452502044,0.0078471590561521,-0.0780072240070725,-0.0217851962355976,1.4010663598783637,1
218,-2.206888415637207,-0.114182291362865,-0.1225829510845193,0.5408612154974973,0.072227564301755,0
219,-0.9417497000648674,0.0900497868326424,-0.2041094727472682,0.1569373489824438,1.2101510156343964,1
220,-2.341733391996054,-0.6886822541325655,0.4467873924206577,-0.3568930851222696,-0.637061112358172,0
221,2.3260782435478404,0.1258602257199748,-0.4351190616273312,-0.809754478604269,-0.0026587259933011,2
222,1.470724542323271,0.7235518143830028,-1.2799434225034008,0.8993930450810423,-1.012927340129616,2
223,2.3990732774761514,0.2676077043445505,-0.6484055248859605,-0.5005004694603196,-0.3238866112801928,2
224,2.2727721427181384,0.3882550423096638,-0.8218761601861688,-0.1788384225277268,-0.5467324597237467,2
225,0.8379513781552567,0.3868588461771154,-0.7357703451877591,0.2849668532325287,-0.0210813359707139,1
226,0.6356983968432944,0.4156548194764815,-0.7697303783387709,0.4221358314001249,-0.0241034195100215,1
227,0.6314506057040474,0.5081326064638313,-0.90789885610892,0.6362428933322147,-0.2238265388146338,1
228,0.5448394683682423,0.6257710667295566,-1.0731525906598498,0.95829703059558,-0.4311987575955178,1
229,3.135967262183808,0.0676312443242201,-0.3827899048801247,-1.2132103525371096,-0.1037549031832721,2
230,2.82945462789058,0.0706915080527132,-0.3774746733662729,-1.1115203888710834,-0.0336228324062075,2
231,3.070123782703853,0.1783815800820896,-0.5455803087765423,-0.9261936649713688,-0.3200423003686,2
232,2.5774073093064573,0.3734854130447568,-0.8111045219765176,-0.3061159953643685,-0.5929569725927492,2
233,-1.588416533530329,-0.4712497186445495,0.3741725329258403,-0.527606107437475,0.6337509168953649,0
234,-0.6102721748543692,0.1933234605025728,-0.3710268803229321,0.2802338998956395,0.893430721560568,1
235,-2.262419553656252,-0.5231438680033837,0.1967139489587227,0.0058721079706298,-1.0127593915348352,0
236,-0.6321161611285746,0.1722936193451118,-0.3406362659221416,0.2342724858844271,0.939320460251276,1
237,-1.3690177934881398,0.1941825440435756,-0.3340817512029669,0.5523373130159341,1.1236498669934902,1
238,-1.2301971568116243,0.0947904277980882,-0.1968921071804588,0.2681311627015238,1.286396632943961,1
239,-2.215732117208733,-0.7162199778042537,0.4831801679362364,-0.4657874259181848,-0.6136519023769688,0
240,-1.401716309621832,-0.4817562864530817,0.3788009415262163,-0.6263799299761904,0.5922587403843436,0
241,-0.7187645706369451,-0.7474942644457575,0.440114473709165,-1.0305090377046275,-1.093734275226523,0
242,-0.9062931576791072,-0.5507754482198814,0.4524947896102308,-0.9668891140121506,0.5802345945413095,0
243,-1.840214803206105,-0.9336872550017072,0.7790708437192666,-1.161497210067688,-0.2627762408692447,0
244,-2.458291203462294,0.256408474221294,-0.7261915088685253,1.12945368468824,-0.4781694865505564,0
245,-1.2796348264344684,0.0142813247525334,-0.1405259238843081,-0.285741126253391,1.6284393335367051,1
246,-2.713653309133492,-0.3644007619112788,-0.082931901659777,0.1606621219946137,-1.0564501277031757,0
247,-2.540756116720009,-0.4271854842034506,-0.0007302347762453,-0.0482163825385429,-0.9794354341359046,0
248,-2.413957052135234,-0.6533112809852829,0.3317594289694181,-0.6263184489124477,-0.5330781902832074,0
249,1.4117811264937103,0.4153772698523986,-0.8857913050078465,-0.1803661051604071,-0.1818066860956062,2
250,2.1624720355607714,0.2640947937137054,-0.6975782490969368,-0.7977643656224557,-0.0844290041509044,2
251,2.0376035109024166,0.20424868873169,-0.6038579844984775,-0.8964989874847676,0.0773188273386426,2
252,0.3713041068672873,0.721273701542912,-1.2792106828667609,0.8600161955802805,-0.4386710151652206,1
253,0.1208825880584516,0.579040126373206,-1.0567473230747624,0.6091962710904382,-0.0649002717255474,1
254,0.2866670594977342,0.3406559162189719,-0.7094389374250941,-0.0161408998006614,0.3907980520622496,1
255,-0.6711346329500936,0.2161812460087443,-0.4728009631714873,-0.0299154179039072,1.0088308723657586,1
256,0.51063804394415,0.525626895733057,-0.9959888276407632,0.3429856599045504,-0.0698124836487933,1
257,0.4201349485871931,0.5061077489178625,-0.9587071735250566,0.335113162874053,0.0086349644053577,1
258,0.6706981298725784,0.3944730939308482,-0.8093349583221995,-0.0235241672744949,0.1594131063298698,1
259,0.2435410666881788,0.4338254159273769,-0.8458974238097607,0.2189709099362402,0.2058057178184599,1
260,0.4472749940086235,0.6817788658412335,-1.226665962169512,0.7352356269727608,-0.3843038241985336,1
261,0.8976507336953832,0.3430299198453554,-0.7429395697076026,-0.2176619012287037,0.2059079797543733,1
262,1.9247006024779705,0.2264355853944339,-0.6305655109179672,-0.7971456736783009,0.0694152039642913,2
263,0.9807855898187544,0.1777998345962863,-0.5130754616913444,-0.6431903881224379,0.509365444343606,1
264,2.013563833511794,0.0200380418870467,-0.327590291668261,-1.3179141545217894,0.4805596843690857,2
265,2.300399082974551,0.3457160818362121,-0.827520018760871,-0.6616191980351275,-0.3067434814765984,2
266,-1.3181345566094516,0.2429963066087994,-0.47978322044721,0.264995656470239,1.150937039247621,1
267,-1.5267656689733344,-0.7609735629569214,0.4431803370860626,-1.2026955681340412,-0.5856742991458975,0
268,-1.8028656149592688,-0.7483046535544269,0.4374162640178269,-1.0706457052163296,-0.5273798562776462,0
269,-1.014369764684044,0.0702892483902536,-0.239729662737616,-0.2549770996704244,1.420305050561141,1
270,-1.6204589432257344,-0.7108394665910316,0.3739235562137218,-1.0481717871676437,-0.6610471375402407,0
271,-0.7276795746368456,0.3425677860386772,-0.6573783439372332,0.2993792875072828,0.7643913523128687,1
272,-0.7921946161395597,0.4357126540545396,-0.790613985082699,0.5368883100362957,0.5865804828203343,1
273,-1.7663305021547913,-0.7190935627707331,0.3916709729494308,-1.0168239428972303,-0.6025445368918363,0
274,-0.858010829480661,-0.1357027762390623,-0.2390018649488094,-0.3567724899141432,-0.1987511792019319,0
275,0.0210301009658324,-0.2832134702540816,-0.0710592171399534,-0.9944876712103656,-0.1972900752965253,0
