,0,1,2,mpg
60,-0.0004454103227137944,0.009840318151158324,-0.024403122908255116,20.0
61,0.026602558089857554,0.007543710953454567,-0.03055841417797245,21.0
62,0.05557310813622059,-0.008645906483102952,0.06558546587362085,13.0
63,0.05522933622283905,-0.00955797296057537,0.07404804514095412,14.0
64,0.04310455078800725,-0.0064604126723673844,0.05928808980721469,15.0
65,0.04767441960020601,-0.007384106174782381,0.06338107814276937,14.0
66,0.0630165274873353,-0.007351372168002791,0.048931760520772104,17.0
67,0.06271361081756133,-0.011493901894464748,0.0819657275102072,11.0
68,0.04124609867136729,-0.0075790980505466045,0.06989448001186578,13.0
69,0.041498662248342214,-0.007515208013061176,0.06908694128295788,12.0
70,0.05066162820007355,-0.009204955672157605,0.07479730561142653,13.0
71,0.09389737416233791,-0.009380248686041188,-0.08568617055493057,19.0
72,0.05308568065738859,-0.006791219956559109,0.052995770575908034,15.0
73,0.03890140529822709,-0.005684102140471568,0.057311767695070355,13.0
74,0.02035909411607843,-0.004091469909685341,0.060507389388518816,13.0
75,0.039069525171563736,-0.005873467948188002,0.05837396508435917,14.0
76,0.0610931376729074,-0.0036066091930301676,-0.03955244599405522,18.0
77,0.032952322720545074,0.0006761907511426618,-0.04622570835678225,22.0
78,0.017281476466373784,0.00123343562869415,-0.03784190587951193,21.0
79,0.03460098284645274,0.0016270660070189442,-0.0551301275339789,26.0
80,0.030022856589415278,0.006754013749222884,-0.027697739441444262,22.0
81,0.06375857379154788,-0.007465359793955465,-0.0743191340030737,28.0
82,0.08445690812493752,-0.010596463412494051,-0.06801383279559704,23.0
83,0.039885088993441675,0.006559256887727713,-0.03508213840827638,28.0
84,0.06915771817393669,-0.007586854373719662,-0.07771829671030474,27.0
85,0.036939197707692335,-0.008431999509942386,0.06489110288995652,13.0
86,0.052135835930303846,-0.008377030354912576,0.05108448389590606,14.0
87,0.03757259211387603,-0.008106619354131588,0.0629321784588544,13.0
88,0.023944015318223138,-0.006087751021789168,0.05793245984342066,14.0
89,0.04291896139542916,-0.007794152419845013,0.05495676797507914,15.0
90,0.045714413081916254,-0.01258097612419219,0.08981730230405556,12.0
91,0.04392207718318303,-0.010627264898084389,0.07759045268256835,13.0
92,0.03549562862259974,-0.008857322021635968,0.06963647903970124,13.0
93,0.02294650609285361,-0.006710379975345453,0.06343551781754427,14.0
94,0.05132554435447576,-0.012881250422879005,0.08733987302426335,13.0
95,0.050207541692888547,-0.01351677690662243,0.09308135842524017,12.0
96,0.055964326465173096,-0.009980195753212972,0.06089000711251797,13.0
97,0.011266898111908775,0.0010531219860180178,0.016437126628978487,18.0
98,-0.002531429919670861,0.0018949619431410068,0.022759064844767623,16.0
99,0.01663856957375201,0.0008200683457294506,0.014161058822110323,18.0
100,0.011965812012324967,0.0009697123355956488,0.017945278112241263,18.0
101,0.016680593650437652,0.0013700443550597767,0.009010853254474076,23.0
102,-0.0010779410042472785,0.004003210102445758,-0.05641636287028551,26.0
103,0.023545341884817727,-0.009676834174700305,0.08734936604753893,11.0
104,0.03711057061562693,-0.011022073577142227,0.08544164609200917,12.0
105,0.0339283547277699,-0.009557611192839408,0.075910726805251,13.0
106,0.03908354911521167,-0.009661947978440315,0.07178430920184396,12.0
107,0.026214979147115926,0.00014301380344480254,0.011219383909992869,18.0
108,0.03550453801379186,-0.006534463832926509,-0.07191158472951616,20.0
109,-0.01127945778050823,0.008899926802787733,-0.022370057697880676,21.0
110,0.05678984881335311,-0.009293484208304666,-0.06924002099736545,22.0
111,0.08416059100660389,-0.010001440577627484,-0.08714475893857859,18.0
112,-0.002167832247086713,0.00829265310729633,-0.02652048785663421,19.0
113,0.03625594578932544,0.0007621871058357406,-0.004584204741905689,21.0
114,0.0450823917675586,-0.0020537462646979124,-0.05190249212972599,26.0
115,0.037052012393270044,-0.00827831965255426,0.06458060820016279,15.0
116,0.06669832114213167,-0.01301466363825587,0.07379994315283218,16.0
117,0.012289417701414711,0.0030877789881550723,-0.06196167693448518,29.0
118,0.045780650537611045,-0.0020387565517541663,-0.05142992518275044,24.0
119,0.05648319134535865,-0.00429390581624841,-0.04456689246306624,20.0
120,0.0418599526941495,-0.0035515344764700863,-0.038333611247539465,19.0
121,0.05808105958278632,-0.008546703988879807,0.04801900153511139,15.0
122,0.0560814521991862,-0.004606554456678596,-0.04228983082591905,24.0
123,0.0807517675017629,-0.016091693868668714,-0.04037576537377135,20.0
124,0.05677655083785537,-0.009579743841313826,0.05683236838125994,11.0
125,0.0003471274506314921,0.00046372156896550313,0.014738792478826397,20.0
126,0.041064650681100365,0.4043853925053214,0.028344955336469507,21.0
127,0.0060015536306212225,-0.00012521948872716863,0.015542176786419084,19.0
128,-0.005020861480037137,-0.00019864295480291128,0.025722921442252144,15.0
129,0.02635594654577482,-0.006633753311719023,-0.07787114198015484,31.0
130,0.0035977323370535034,0.005105570038140043,-0.022306225526694173,26.0
131,0.009519172611711074,-0.004386412166877796,-0.08050083130463326,32.0
132,-0.001161159938056684,0.005199628126286264,-0.01826016342022699,25.0
133,-0.0074853080297144,-0.0010114794739315134,0.033526657983552456,16.0
134,-0.015332925897621103,7.53731976649545e-05,0.03216082378093774,16.0
135,-0.0023385298551029396,-0.0008712228692317039,0.027217801416066948,18.0
136,0.016869975089420453,-0.007787324596257236,0.06171778768548833,16.0
137,0.009683432817636072,-0.009008116924970002,0.07786145797011072,13.0
138,0.01955990522676213,-0.00909989389823057,0.06924028524579429,14.0
139,-0.0033073892521170217,-0.00677113631177511,0.070845387532511,14.0
140,0.003165491283046871,-0.00662323301482755,0.06431998394173297,14.0
141,0.02574704670992423,-0.0020051900096771202,-0.05034925965481791,29.0
142,0.03577964073028043,-0.002180919569755211,-0.05751857510282614,26.0
143,0.04272008114702444,-0.004043638017324074,-0.0494702648954594,26.0
144,0.04979412587647751,-0.008388413614528389,-0.08405306591420154,31.0
145,0.026087080562571325,-0.006759926596823445,-0.07641925578053563,32.0
146,0.022654060607081788,0.004225356913205256,-0.03260558578236892,28.0
147,0.035033690652220964,-0.0026251803673547633,-0.053543256108661084,24.0
148,0.047481310893443256,-0.0046681614041345415,-0.04804296548748098,26.0
149,0.05843343802693273,-0.012135725617829234,-0.06390351481718845,24.0
150,0.054555606671394516,-0.011299038853395336,-0.06708267071495279,26.0
151,0.031218497311096827,-0.0017675017429178914,-0.05676673359776362,31.0
152,-0.006925819964721724,-0.001700132994516056,0.023149020153650075,19.0
153,-0.007872456580314281,-0.002431110295313702,0.02982578932450142,18.0
154,-0.05127083003702995,0.0025611089285803783,0.030387897467188403,15.0
155,-0.03668469239161984,0.0016185910719290113,0.02527392563462567,15.0
156,0.02537840688920825,-0.013612743489540365,0.0853669098212492,16.0
157,0.0045955271147537615,-0.010021554465805983,0.07537010015770021,15.0
158,-0.0002603164582110274,-0.00923843866712584,0.07231798757293438,16.0
159,0.00775419138327585,-0.010924389465288445,0.07920236504344197,14.0
160,-0.054022675390043566,0.0017946975938272314,0.036234445007329814,17.0
161,-0.03207930845616116,-0.000826150687732808,0.03802172796205892,16.0
162,-0.03546881826423831,-0.00016728770963555498,0.036238105844828665,15.0
163,-0.03594856703792109,0.00023422088961021442,0.03290347868031462,18.0
164,0.0030591924650206796,-0.0023918383863991886,0.019776876624082205,21.0
165,0.015233417398438441,-0.0069574751098981005,0.04242491399369711,20.0
166,0.02880205093025365,-0.008917242852764504,0.0464149728327088,13.0
167,0.040484363374646753,-0.01122217231128352,-0.07011579063947695,29.0
168,-0.012582546584006789,0.0039645762237052115,-0.014407777395737056,23.0
169,-0.004951132994153613,-0.001174623461589024,0.017922874487478667,20.0
170,-0.025388771663174846,0.005513565846287325,-0.014922157420012983,23.0
171,0.05951936860589027,-0.015176761784678052,-0.056499352242589895,24.0
172,0.01480540145027912,-0.0028827866460396897,-0.049167165496515196,25.0
173,0.029812169717386795,-0.011326284457369709,-0.06048713718876121,24.0
174,0.007395312758651897,-0.0019171739332220447,0.01089031532462566,18.0
175,0.03817090248198065,-0.004761362586806581,-0.054697386100431136,29.0
176,-0.015304035746038567,-0.000714852341325347,0.023338914701285435,19.0
177,0.02539283034299516,-0.005617285045011519,-0.03796170948852901,23.0
178,0.006541973863099311,-0.00421239039264369,-0.03228466803102016,23.0
179,0.028390732979546855,-0.006649129104933952,-0.03288142906371994,22.0
180,0.03861319636067582,-0.007179098918272726,-0.03789533456831316,25.0
181,0.029474567408952067,-0.00892349206406305,-0.07717887957900323,33.0
182,0.011389549001792853,-0.005598535655065958,-0.04078067790330064,28.0
183,0.0005951326681486544,-0.003906334897660218,-0.04359714909997157,25.0
184,-0.00479994100327125,0.0010048514965528693,-0.013864111546325485,25.0
185,-0.027664870721846053,0.0048918410700010476,-0.024319098454561663,26.0
186,0.014551293401026661,-0.005220001788626889,-0.04619804778152295,27.0
187,0.0034277625542305573,-0.010975956082129605,0.06750601644046465,17.5
188,0.0036334244227272426,-0.01114451034742773,0.06876049857077705,16.0
189,-0.0030090783775815625,-0.009554107988523138,0.06312775640971444,15.5
190,0.005418309700874498,-0.011832200521669662,0.07345908496050696,14.5
191,-0.01240953792052385,-0.003266502511956968,0.02463366229841513,22.0
192,-0.00509740829046546,-0.0047061549573323945,0.029810670617496142,22.0
193,-0.03048240368027076,-0.0003353845740425293,0.01795565569868844,24.0
194,-0.030714410210438664,-0.0009331566801662701,0.023405630564207736,22.5
195,-0.06571237200542229,0.00990538389578469,-0.028940171127161497,29.0
196,-0.06548745262905604,0.009367386404652147,-0.025005324221116558,24.5
197,0.02554771717286053,-0.0055946199789744635,-0.05250346612509519,29.0
198,0.019465122727964957,-0.010045350648343786,-0.07504675450397026,33.0
199,-0.03476313440159993,-0.0018174117207301718,0.03243767460357737,20.0
200,-0.06294055509853726,0.0012519134797493768,0.03502976952705855,18.0
201,-0.02152791336757212,-0.0036242485992946665,0.03528063546437143,18.5
202,-0.03291403259914083,-0.0013060665068647006,0.028729137343951452,17.5
203,0.04363102867735323,-0.00741174212603608,-0.05396720570429583,29.5
204,0.021829704539225024,-0.01077450733403397,-0.07249458798123178,32.0
205,0.026207293627583672,-0.011833803325999261,-0.06816125784969364,28.0
206,0.006573787765019713,-0.0001524334256076896,-0.01425120347445256,26.5
207,0.0059675812005970386,-0.00703137056703779,-0.025714039618473995,20.0
208,0.0032754512041651357,-0.0104954598228383,0.06441757351856313,13.0
209,-0.04876323432807977,-0.0010959545701459963,-0.023633707642112825,19.0
210,0.030009698170629873,-0.017412958313205787,-0.03134623242774355,19.0
211,-0.006311280948010766,-0.010249524851081765,0.006916148469747692,16.5
212,0.010585493722253269,-0.012906358857246046,0.0760732442202919,16.5
213,0.013271934700239883,-0.012267980016169586,0.07035931018609382,13.0
214,-0.012098680124355088,-0.008341361663599542,0.06147855025527407,13.0
215,-0.002669978609379898,-0.009387935843783522,0.061338109896583316,13.0
216,-0.002351823177837738,-0.010623521308493184,-0.06737342421782536,31.5
217,-0.01265444608288803,0.0010810523360415616,-0.022822931527014832,30.0
218,-0.023102893001532527,-0.001987370838057523,-0.05284034420567299,36.0
219,-0.01950262541516818,0.0012779806995482364,-0.018704800983924217,25.5
220,0.012940720430317007,-0.0119103693643131,-0.07117220310373466,33.5
221,-0.0012436253088476152,-0.011890839130704973,0.06368016495599298,17.5
222,-0.059104008072813664,-0.005223524242811405,0.06231566951729194,17.0
223,-0.01306690295871527,-0.011385302293964837,0.07018144606099815,15.5
224,-0.024461809712337353,-0.010239524788621076,0.07106368213941408,15.0
225,-0.03345883840992896,-0.004229181126538785,0.03528249461349942,17.5
226,-0.037391392796455605,-0.0033002808802487624,0.031243635252462515,20.5
227,-0.04552752623381515,-0.002804711330332762,0.03422213175990839,19.0
228,-0.056133695914886685,-0.001688783358755375,0.03590779767684565,18.5
229,0.009578695673014323,-0.015270812162569996,0.0817318966802571,16.0
230,0.006998594358752914,-0.01417243403247057,0.07431315556336797,15.5
231,-0.0005908949899424344,-0.014444667703638536,0.08379808838565597,15.5
232,-0.020936835684287003,-0.01142956371591619,0.07806687403743547,16.0
233,0.012071716044208303,-0.006463036967072984,-0.04932522994953643,29.0
234,-0.026132422481068777,0.0005994455387136598,-0.007104083856221197,24.5
235,-0.0009650307329974919,-0.011328780241364845,-0.0637087515456788,26.0
236,-0.024534010554526777,0.0005228093914171605,-0.008316310213796122,25.5
237,-0.031310063147388816,0.0036298335220310484,-0.02588525334494325,30.5
238,-0.021868014286895554,0.0024472567256591587,-0.02569440034687573,33.5
239,0.016271577155260616,-0.012516726076122298,-0.0689883606464211,30.0
240,0.014172183014859095,-0.0073044882864043165,-0.045023501497524494,30.5
241,0.028428102540912267,-0.01901245847555946,-0.0327178452437089,22.0
242,0.023345933411638743,-0.009753996037605732,-0.03497830612317495,21.5
243,0.03738344134295333,-0.015407069726810616,-0.06678201080945925,21.5
244,-0.060070887749622465,-0.0006223966364966776,-0.0458488065927921,43.1
245,-0.018149590232323303,0.0005493612245595555,-0.028670260118378713,36.1
246,-0.020844582089758004,-0.010341733954197319,-0.06869185221215444,32.8
247,-0.01431467516227575,-0.011432745263469535,-0.06645664950057488,39.4
248,0.006385454482003296,-0.013095990908398936,-0.07086081280447268,36.1
249,-0.0356420918850896,-0.00834671008872833,0.05155959419517492,19.9
250,-0.017346248670018074,-0.012132056392569859,0.06512976120357675,19.4
251,-0.01303514608735993,-0.011997347426814723,0.060068339799666984,20.2
252,-0.06891995153725845,-0.002314255808759594,0.03579913305698231,19.2
253,-0.05826934075911996,-0.0021270760449674316,0.024890000869126776,20.5
254,-0.036302803726187834,-0.004048564761573089,0.021065429900593593,20.2
255,-0.031735444092448384,-0.0008196927202364684,-0.006859585001431688,25.1
256,-0.050944366983803696,-0.003946051720219277,0.03276456631260465,20.5
257,-0.049683066087087495,-0.0035975995083934076,0.02982074494027963,19.4
258,-0.03843915502096462,-0.0053019464868664466,0.03238063542905068,20.6
259,-0.04472552423466798,-0.0033745540717704963,0.02309214569551721,20.8
260,-0.06506968213233683,-0.0028903665799521745,0.0364037525802289,18.6
261,-0.03236445488907758,-0.006451833139240181,0.03627954586147271,18.1
262,-0.01570321762717108,-0.0114119920276956,0.057997975024436925,19.2
263,-0.017915463748945093,-0.007971087107207831,0.03301582371789455,17.7
264,0.0029262039082982054,-0.012869845179172541,0.05333794938552387,18.1
265,-0.02361312138650639,-0.012281231032904695,0.07128284058441565,17.5
266,-0.03841266906733961,0.0019130735478434212,-0.022012587207772626,30.0
267,0.021565411105767436,-0.017316929814696052,-0.05238700304608063,27.5
268,0.01856560331816814,-0.01616835142238035,-0.05879916718504977,27.2
269,-0.02136760476335754,-0.00026978281251196655,-0.0201980362048022,30.9
270,0.016587143545536198,-0.01665753047909779,-0.05305255514290954,21.1
271,-0.043119439304551366,0.00010269849808071179,-0.00407064012552869,23.2
272,-0.051588630579515425,0.0009150149416931346,-0.002604575512442012,23.8
273,0.01624161094199831,-0.01616774351417441,-0.056916639490833094,23.9
274,-0.015787666818008056,-0.009510872452450693,-0.01898670588156595,20.3
275,0.00267216358470972,-0.013994195093841335,-0.0019943983168885476,17.0
276,-0.01388303176802308,-0.008366163002845537,-0.028809477501091155,21.6
277,-0.01799405098638467,-0.012403181680406177,0.0031922391181610867,16.2
278,-0.002611856698977004,-0.0070599890770502135,-0.04725492455164858,31.5
279,0.0028227485179035837,-0.013641380948196141,-0.06403378474974054,29.5
280,-0.045091594388102334,-0.006506082434755402,0.03208181922174934,21.5
281,-0.06823187236163596,-0.002811078384564811,0.02415092464339298,19.8
282,-0.06011130025712025,-0.0003280651733945089,-0.001334291200736047,22.3
283,-0.06958082092193814,-0.0037617166621601414,0.033143958079955016,20.2
284,-0.05621428793756966,-0.0054613173926104895,0.033564425134729466,20.6
285,-0.04804307993925008,-0.011018879485571812,0.06788408397939324,17.0
286,-0.02999734522905592,-0.012688659036391237,0.0650645290896315,17.6
287,-0.029262724156186477,-0.013993083938015535,0.0754425707334177,16.5
288,-0.046175807349482345,-0.011387100016596171,0.06936127715351198,18.2
289,-0.04632979082943051,-0.013152522749168385,0.08276173874064514,16.9
290,-0.03939646048490586,-0.01313181967019991,0.07740457593299463,15.5
291,-0.043463706952841866,-0.01044582111761904,0.0587279868136073,19.2
292,-0.02739285116589115,-0.014326834634627502,0.07630945699620839,18.5
293,-0.0052913510328925425,-0.008832721910538197,-0.04642745750705169,31.9
294,0.00496083970225208,-0.015548937490279207,-0.06653901921306161,34.1
295,-0.02967328819812008,-0.0007427296739383405,-0.02450324974875087,35.7
296,-0.03895536892692587,-0.0018523710808834326,-0.008141447583890698,27.4
297,-0.06683966114643942,-0.008365847777439104,0.003089620458986637,25.4
298,-0.06555031574168621,-0.009786476235136062,0.07521507447190492,23.0
299,-0.10610534267519715,-0.001449535478183382,-0.015240725593797095,27.2
300,-0.10519216584969145,-0.0029468705411248067,0.056060351820060396,23.9
301,-0.020753756266595487,-0.0024711146848558894,-0.018838324984407694,34.2
302,-0.03528804905264387,-0.0007443779835802203,-0.019364978213173983,34.5
303,-0.03014375566767392,-0.011769737607377593,-0.06505630031045477,31.8
304,-0.012513497457981373,-0.008552480381166194,-0.04242723551568286,37.3
305,-0.04750701512622184,-0.0013320623158712074,-0.004026535306575084,28.4
306,-0.006090103745950509,-0.008486914942064591,0.012277982686997927,28.8
307,-0.020611552386741012,-0.007139501470665343,0.014448886582628497,26.8
308,-0.022480761233692362,-0.0038174411654473537,-0.006602447182904541,33.5
309,-0.023436239221736963,-0.009725564446929555,-0.0391177208187481,41.5
310,-0.037227264719889186,-0.013118604484900941,-0.06337558709909294,38.1
311,-0.05126862582674305,-0.0010443692426296068,-0.018527244627798208,32.1
312,-0.01661848998121206,-0.015500561261190749,-0.06336751082589054,37.2
313,-0.06278824572054782,-0.0018913313072813592,-0.0016305285380588499,28.0
314,-0.07785120517982427,-0.0005475882029488845,0.000632488843012584,26.4
315,-0.0959530099517284,0.0009782383492710797,0.004810368413717579,24.3
316,-0.0854987108115725,-0.004424591760811433,0.03652142041024069,19.1
317,-0.03327001238472076,-0.008742402893988725,-0.038250233243625066,34.3
318,-0.012356243597927901,-0.018373323946714648,-0.04516490857157723,29.8
319,-0.02891577348421855,-0.015892887091393172,-0.049538997756148874,31.3
320,-0.006549435228804049,-0.018155697346478823,-0.05208117598392058,37.0
321,-0.007409126169465552,-0.017438957057020275,-0.056434625435761505,32.2
322,-0.030191158596080733,-0.014223775802290988,-0.06146271604289625,46.6
323,-0.04514673878697044,-0.0042616899558371776,0.0007255524859478836,27.9
324,-0.04152287461677494,-0.012959789697032488,-0.061325293140451084,40.8
325,-0.08412857282918465,-0.002663972107513358,-0.03974851458135584,44.3
326,-0.10293803088359789,-0.001196613889941873,-0.03495242692692008,43.4
327,-0.07310280610251894,-0.0076545941151907075,-0.013050304239759884,36.4
328,-0.09115162915740056,-0.005521599408320588,-0.012001298754883682,30.0
329,0.006996522556716202,-0.01776803447776185,-0.06621530200915612,44.6
330,-0.0006516922995071471,0.39649030268848356,-0.028475579854473562,40.9
331,-0.03119654067400011,-0.014346750106018855,-0.059394779861857164,33.8
332,-0.027051266645622716,-0.00842540669502268,-0.04540832653862385,29.8
333,0.022374391722686963,-0.025680487509371082,-0.022370468632472915,32.7
334,0.015064570153743663,-0.01872399216545799,-0.06709259896691713,23.7
335,-0.02876587647769339,-0.010360495049951672,-0.029665883240150022,35.0
336,-0.0011351205444920826,0.3987574716905191,0.017685569807500644,23.6
337,-0.0232342157030177,-0.015727553830207863,-0.055755282660651766,32.4
338,-0.06574328310046536,-0.00310493682996732,-0.0050240986143975114,27.2
339,-0.0725569270283356,-0.0029104859226604988,-0.00025143997340537963,26.6
340,-0.05502488623675846,-0.004906213203959795,-0.00027605483201284867,25.8
341,-0.03989545872482961,-0.009504950496775999,0.019131810942698394,23.5
342,-0.04076687194714285,-0.005606755069817976,-0.007442182111240004,30.0
343,-0.030428845178214498,-0.015441141852544674,-0.06665270892446833,39.1
344,-0.06869716288929885,-0.0005719756293487355,-0.022048803343699824,39.0
345,-0.023476422596772278,-0.016254693310104117,-0.0664694470324378,35.1
346,-0.03989169190821441,-0.015418681174119332,-0.058686172015698285,32.3
347,-0.053398418837790715,-0.013546456235082705,-0.06149879885741973,37.0
348,-0.035494251151729925,-0.015745103148887583,-0.060094190461426805,37.7
349,-0.023799679001633742,-0.01692790147918969,-0.061242162408468394,34.1
350,-0.05740634402375213,-0.0028862363692310224,-0.013918455350469218,34.7
351,-0.06783050115483291,-0.0012394962161819596,-0.017544709302818696,34.4
352,-0.10889186809175355,0.0024776110275151328,-0.0107430627840367,29.9
353,-0.030176026471413143,-0.011401861341916422,-0.035348481430055,33.0
354,-0.0010670510691474424,0.3929350239735632,-0.016171309992151436,34.5
355,-0.011020754832884342,-0.019120374542895068,-0.05554155022383474,33.7
356,-0.03270050472460541,-0.017080669794143008,-0.05246172789719025,32.4
357,-0.016693527021930412,-0.019736584353030547,-0.04679692168442088,32.9
358,-0.04728104404783777,-0.016314789096277326,-0.04559042265653558,31.6
359,-0.08975732529082273,-0.00784297361615212,-0.0111416932043404,28.1
360,-0.08243316029814717,-0.010897512455347026,0.003712440946807755,30.7
361,0.0011011207182852506,-0.0254690476976547,-0.020143177418660896,25.4
362,-0.009642880725817687,-0.024091167039435094,-0.022238401470140202,24.2
363,-0.07127725076794668,-0.008462985522580969,0.03945172224092741,22.4
364,-0.10027373169421404,-0.009898397388901076,0.07678465024655108,26.6
365,-0.08079851850931502,-0.0060605411615060525,0.029456827948308402,20.2
366,-0.07854622866974391,-0.007603759088933433,0.0397155047033289,17.6
367,-0.11136788536831367,-0.00029718359835384544,-0.0030501988250623904,28.0
368,-0.10284924948256405,-0.0013231185342420068,-0.002642404794734092,27.0
369,-0.096264938103442,-0.001452804183217134,-0.00706243381470765,34.0
370,-0.08157803619806672,-0.003501119033700559,-0.004276119419868047,31.0
371,-0.07943154816032355,-0.0039059247869429052,-0.002195803307622351,29.0
372,-0.0979340026569198,-0.0026037578589419032,0.003983472450474788,27.0
373,-0.08477545155141812,-0.00424128514772288,0.004499393782624597,24.0
374,-0.07757318769744125,0.4022859317603802,0.026981759410831623,23.0
375,-0.049477436416769986,-0.010985729384673822,-0.03665183894183948,36.0
376,-0.054069325117004796,-0.015910214880714164,-0.057934816966726047,37.0
377,-0.04853724934336297,-0.01638695432437341,-0.05902291353086351,31.0
378,-0.06604611443662535,-0.003939901448137597,-0.013385212370406978,38.0
379,-0.08874014312027452,-0.0013732114583690116,-0.013763346042664099,36.0
380,-0.02242989226482717,-0.02018480173243118,-0.052552674790447014,36.0
381,-0.0227450028552896,-0.020040699337836948,-0.053455910981648105,36.0
382,-0.043868756332406056,-0.017798201184339363,-0.05212887697110661,34.0
383,-0.025856702515300933,-0.018875004958859874,-0.05964597969756497,38.0
384,-0.03195543064761127,-0.01820160217726322,-0.05950179159685802,32.0
385,-0.036477807491856126,-0.01777539815799017,-0.058872705498063144,38.0
386,-0.08505785658410639,-0.007383892861344617,0.026968136766738066,25.0
387,-0.09021602538224469,-0.007917740931771102,0.038882337262624855,38.0
388,-0.06658299179514053,-0.005771740031319975,0.001283489811883875,26.0
389,-0.06935750769906858,-0.009508855051883695,0.03133671294226795,22.0
390,-0.019870484437366904,-0.02203779273790672,-0.0406931954321283,32.0
391,-0.052435739148207046,-0.006508813875565959,-0.005531907735150008,36.0
392,-0.0930259621834423,-0.0036698794082074327,0.0076096289708455144,27.0
393,-0.07738749454157272,-0.004849733192368404,0.0030204032999279276,27.0
394,-0.13136853318069835,-0.0021174472952461124,-0.03314477851454073,44.0
395,-0.0398229267235284,-0.00771862451980501,-0.007135520432288678,32.0
