,0,1,2,3,4,mpg
168,-0.7046717291844552,0.10224585005902882,-0.09268936262842811,0.8625699843703017,0.8150361852534453,23.0
169,0.5838920694069643,0.1129038834481006,-0.17576495968989433,0.49845433597922534,0.3439330105378468,20.0
170,-0.9019372762873054,0.23475035525144375,-0.2779928021440663,1.2500885445255407,0.5992482369734097,23.0
171,-1.172601238765168,-1.0622451576099756,1.0789919912743637,-0.9015129543419361,-0.5115478812301212,24.0
172,-1.5604727939650032,-0.4292752984361247,0.44782009140867557,0.3190854911674793,0.23076558369474207,25.0
173,-1.731944214061721,-0.7646705509732262,0.6650488936674298,0.009469524501540318,-0.9669031534753276,24.0
174,0.4997626940256964,-0.04021405844373529,0.046265626313752174,0.14199128296703892,0.665169649153136,18.0
175,-1.437482581661023,-0.687419899978443,0.8258427873797027,-0.33390437690902647,0.7422617332065222,29.0
176,0.6377690161883337,0.2359028543144954,-0.3610241281806356,0.7630591390233973,0.06310210298385487,19.0
177,-1.0030503726091071,-0.5092735794798325,0.5355765499518086,-0.07263407595317137,0.22272914724908333,23.0
178,-1.0580355989430164,-0.29672349664632797,0.22368391564972992,0.447816993032454,-0.21023002948777156,23.0
179,-0.7754400451049237,-0.5267030645228784,0.5488438660681315,-0.20027437330724296,0.1852128944398717,22.0
180,-0.8162984889568944,-0.6477913512516477,0.7294702226870805,-0.46436028624981407,0.45651171177373706,25.0
181,-2.3476833284819207,-0.8048761630160025,0.7623977996508072,0.13811794710681785,-0.6801336607690541,33.0
182,-1.2932477825258482,-0.4060016803312647,0.32927654071046525,-0.10355494213465638,0.24737683833920748,28.0
183,-1.5469541225067602,-0.2996778744086608,0.18812110247486538,0.2497372509825937,0.11244518677763948,25.0
184,-0.5682556745165184,-0.013220342968234718,0.0010781387397808594,0.157596949807738,1.1646992726799081,25.0
185,-1.2686381473929835,0.1942699512916323,-0.2733273374552785,0.8976411849710331,0.9367232955146164,26.0
186,-1.447408906469677,-0.4536764123680335,0.4087995588428058,-0.1574167937703321,0.3993077815500482,27.0
187,2.5231063704477625,0.12277462498113677,-0.3723143188667551,-0.5139480411418937,-0.21301036578568663,17.5
188,2.571761393906623,0.12449927415081109,-0.3766895275744223,-0.5208646079141728,-0.22703205402507012,16.0
189,2.2729001468513435,0.1796529788585896,-0.4396757959514069,-0.2854513671543875,-0.2469970336409803,15.5
190,2.7678863166939283,0.12143848204343391,-0.37761423525424814,-0.5887653935129966,-0.2683320523337285,14.5
191,0.7337707239159055,0.17261854798698498,-0.3442241085266882,0.19282860632042598,0.3104210162562349,22.0
192,1.0246146747367313,0.11219675435832957,-0.26715586512948203,-0.050472130631222384,0.35445465768008055,22.0
193,0.23788820368468744,0.34226983485362383,-0.5701083962485649,0.7707125718422144,0.10442109667781743,24.0
194,0.4335638763051547,0.3616113787036364,-0.6056368867286883,0.7561131309440612,0.013671597927712248,22.5
195,-1.9678290883299436,0.5793643214289682,-0.8051412705013933,2.0650865639713523,0.3467326332433295,29.0
196,-1.8208358440185923,0.5881319682237885,-0.8255546240188117,2.0352192967189975,0.2841652416663822,24.5
197,-1.5250125753317134,-0.5851343262371776,0.6092734581244514,-0.44201517070172164,0.7030474661604147,29.0
198,-2.4010728483180257,-0.7300013359567566,0.5847055541025292,-0.047688581293507656,-0.6722789334024761,33.0
199,0.7080793692238546,0.4263083157763816,-0.7212130297110666,0.796555764712799,-0.2247486715781298,20.0
200,0.40959152887061995,0.7309876799759577,-1.1501068616312808,1.6369059180899281,-0.7577588133789517,18.0
201,0.996071167890472,0.29759381965293025,-0.5428048674369685,0.39548789216095265,-0.033992486788573896,18.5
202,0.5972748657297248,0.4008319724545431,-0.6695198356896576,0.7969621215205217,-0.11176403633994572,17.5
203,-1.3268758158504292,-0.7769043260493464,0.8848866947089802,-0.9656582864196874,1.0503445425982794,29.5
204,-2.2743117035215814,-0.7497327686329897,0.6030232235250058,-0.14432029027053928,-0.6793706549600068,32.0
205,-2.0549260534045537,-0.7830781722664489,0.6413991139750905,-0.3025153651968093,-0.6766401199007788,28.0
206,-0.4243523082515746,-0.1313434057573783,0.17169504056845217,-0.17943498340043176,1.3714154052014236,26.5
207,-0.8175586532159155,-0.3084952370626428,0.1577977000461623,-0.04993273698394497,-0.11333302591803544,20.0
208,2.4078214858878497,0.11673201083799692,-0.35539988037014936,-0.4738879417805442,-0.15416054790559136,13.0
209,-1.5036761666766423,0.26760055867814064,-0.661063769181939,1.5629746285791588,-1.1173805886639963,19.0
210,-0.6545527835897924,-0.7250573551483233,0.4723261251042554,-0.6143118780587881,-1.3095287065317016,19.0
211,0.20589861831549594,-0.09488285499120859,-0.22302383242669724,0.138725780456342,-0.961039230665406,16.5
212,2.936020478507821,0.0723405204990017,-0.31854908152671557,-0.7660690481982925,-0.22518700065726224,16.5
213,2.763717264417287,0.03177566492550592,-0.24277152373793628,-0.7986112887368658,-0.07426618274093395,13.0
214,2.0861563559348593,0.2691103547123452,-0.5639308195227237,-0.001226727588880174,-0.377360766352834,13.0
215,2.2123073241534583,0.17055692544210307,-0.42413840336214276,-0.27026647896107636,-0.20253224790074753,13.0
216,-2.4160026525985083,-0.5177778991281107,0.19900149191753683,0.07874715697591257,-0.9700336401337115,31.5
217,-0.9971206452502043,0.00784715905615217,-0.07800722400707252,-0.021785196235597663,1.4010663598783635,30.0
218,-2.206888415637207,-0.11418229136286503,-0.1225829510845193,0.5408612154974973,0.07222756430175503,36.0
219,-0.9417497000648674,0.09004978683264245,-0.2041094727472682,0.15693734898244388,1.2101510156343964,25.5
220,-2.341733391996054,-0.6886822541325655,0.44678739242065774,-0.35689308512226964,-0.637061112358172,33.5
221,2.3260782435478404,0.12586022571997485,-0.43511906162733127,-0.809754478604269,-0.002658725993301111,17.5
222,1.4707245423232713,0.7235518143830028,-1.2799434225034008,0.8993930450810423,-1.012927340129616,17.0
223,2.3990732774761514,0.26760770434455056,-0.6484055248859605,-0.5005004694603196,-0.3238866112801928,15.5
224,2.2727721427181384,0.38825504230966384,-0.8218761601861688,-0.1788384225277268,-0.5467324597237467,15.0
225,0.8379513781552567,0.3868588461771154,-0.7357703451877591,0.2849668532325287,-0.02108133597071393,17.5
226,0.6356983968432944,0.41565481947648153,-0.7697303783387709,0.4221358314001249,-0.024103419510021585,20.5
227,0.6314506057040474,0.5081326064638313,-0.90789885610892,0.6362428933322147,-0.22382653881463382,19.0
228,0.5448394683682423,0.6257710667295566,-1.0731525906598498,0.95829703059558,-0.4311987575955178,18.5
229,3.135967262183808,0.06763124432422014,-0.38278990488012477,-1.2132103525371096,-0.10375490318327217,16.0
230,2.82945462789058,0.07069150805271324,-0.37747467336627294,-1.1115203888710834,-0.03362283240620754,15.5
231,3.0701237827038526,0.17838158008208968,-0.5455803087765423,-0.9261936649713687,-0.32004230036860004,15.5
232,2.5774073093064573,0.37348541304475685,-0.8111045219765176,-0.3061159953643685,-0.5929569725927492,16.0
233,-1.588416533530329,-0.47124971864454956,0.3741725329258403,-0.527606107437475,0.6337509168953649,29.0
234,-0.6102721748543692,0.19332346050257285,-0.37102688032293213,0.2802338998956395,0.893430721560568,24.5
235,-2.262419553656252,-0.5231438680033837,0.19671394895872277,0.00587210797062989,-1.0127593915348352,26.0
236,-0.6321161611285746,0.17229361934511184,-0.3406362659221416,0.2342724858844271,0.9393204602512759,25.5
237,-1.3690177934881398,0.1941825440435756,-0.33408175120296696,0.5523373130159341,1.1236498669934902,30.5
238,-1.2301971568116243,0.09479042779808822,-0.19689210718045888,0.2681311627015238,1.286396632943961,33.5
239,-2.215732117208733,-0.7162199778042537,0.4831801679362364,-0.46578742591818484,-0.6136519023769688,30.0
240,-1.401716309621832,-0.4817562864530817,0.37880094152621635,-0.6263799299761904,0.5922587403843436,30.5
241,-0.7187645706369451,-0.7474942644457575,0.44011447370916507,-1.0305090377046275,-1.0937342752265227,22.0
242,-0.9062931576791073,-0.5507754482198814,0.4524947896102308,-0.9668891140121506,0.5802345945413095,21.5
243,-1.840214803206105,-0.9336872550017071,0.7790708437192666,-1.161497210067688,-0.2627762408692447,21.5
244,-2.458291203462294,0.256408474221294,-0.7261915088685253,1.12945368468824,-0.47816948655055647,43.1
245,-1.2796348264344684,0.01428132475253343,-0.14052592388430812,-0.285741126253391,1.6284393335367053,36.1
246,-2.713653309133492,-0.3644007619112788,-0.08293190165977701,0.16066212199461374,-1.0564501277031755,32.8
247,-2.5407561167200092,-0.4271854842034506,-0.0007302347762453354,-0.04821638253854292,-0.9794354341359046,39.4
248,-2.413957052135234,-0.6533112809852829,0.3317594289694181,-0.6263184489124477,-0.5330781902832074,36.1
249,1.4117811264937103,0.4153772698523986,-0.8857913050078465,-0.18036610516040713,-0.18180668609560627,19.9
250,2.1624720355607714,0.2640947937137054,-0.6975782490969368,-0.7977643656224557,-0.08442900415090444,19.4
251,2.0376035109024166,0.20424868873169008,-0.6038579844984775,-0.8964989874847676,0.07731882733864266,20.2
252,0.3713041068672873,0.721273701542912,-1.2792106828667609,0.8600161955802805,-0.43867101516522067,19.2
253,0.12088258805845166,0.579040126373206,-1.0567473230747624,0.6091962710904382,-0.06490027172554749,20.5
254,0.28666705949773424,0.3406559162189719,-0.7094389374250941,-0.016140899800661482,0.39079805206224966,20.2
255,-0.6711346329500936,0.21618124600874436,-0.4728009631714873,-0.029915417903907282,1.0088308723657586,25.1
256,0.51063804394415,0.525626895733057,-0.9959888276407631,0.3429856599045504,-0.06981248364879335,20.5
257,0.42013494858719314,0.5061077489178625,-0.9587071735250566,0.335113162874053,0.008634964405357765,19.4
258,0.6706981298725784,0.39447309393084823,-0.8093349583221995,-0.02352416727449492,0.15941310632986985,20.6
259,0.24354106668817888,0.4338254159273769,-0.8458974238097607,0.2189709099362402,0.20580571781845997,20.8
260,0.4472749940086235,0.6817788658412335,-1.226665962169512,0.7352356269727608,-0.3843038241985336,18.6
261,0.8976507336953832,0.3430299198453554,-0.7429395697076026,-0.2176619012287037,0.20590797975437336,18.1
262,1.9247006024779705,0.2264355853944339,-0.6305655109179672,-0.7971456736783009,0.06941520396429138,19.2
263,0.9807855898187544,0.1777998345962863,-0.5130754616913444,-0.6431903881224379,0.509365444343606,17.7
