,0,1,2,3,4,target
21,0.03351006794016665,0.015208115750584499,0.003970969697613552,0.06185318762344047,-0.03940437367250054,1
22,0.023102238838378718,0.04596987905235515,0.001243453819471973,0.063127477175057,-0.030668693690079303,1
23,-0.009309627971332312,-0.06410036806279004,-0.08873388410401017,-0.02340833349981927,0.015645664500166724,1
24,0.03577910901438631,-0.044601317269632526,0.0001754348653093657,0.0765653524812579,-0.08911373820442124,1
25,-0.09889995451557722,0.05111565872843212,-0.012021737531097705,-0.02234826752256474,0.10349411959130059,1
26,-0.03035501538359176,-0.04715755896486592,-0.12459817632753639,0.031878414123916066,0.01177495353805565,1
27,0.08841944459972041,0.03386140931036637,-0.06293237805198382,0.026517403147455237,0.01593083318717881,1
28,-0.1897685932042653,-0.004196894734753469,0.011811454360483848,0.011450934449717468,0.07775472773027718,1
29,0.01364405948193802,-0.13184060697591943,-0.0867075359025134,0.028837264649727603,-0.00970827445825507,1
30,0.0580237983590192,0.08202510963410536,-0.00857440031719083,0.053214185679946235,0.038242106035481574,1
31,0.03956962755931102,0.07099837603948018,-0.032682606150995934,-0.014860104365615112,-0.019410095170401397,1
32,-0.012813233652687826,0.012881687373104755,0.01078427365274215,0.09196739259424222,-0.05335454734601694,1
33,0.0031737731746249564,-0.07507788768039798,0.009249132762610792,0.01974355167448411,-0.0008071832589150251,1
34,0.01702704395776274,-0.014600430914911646,-0.03019926803104277,0.0033397415544106856,-0.026707414988075502,1
35,0.06478161004894922,-0.12395716567644263,0.042660229582078664,0.02357409368051759,0.03048634792731214,1
36,-0.07556933734683911,0.008622352210623685,-0.03927484139577995,0.05721590973450202,0.07370129320416804,1
37,-0.0493888809988675,-0.056664272290369896,0.014023538725622856,0.05852140463936697,-0.0631147426454124,1
38,-0.03913569300022846,-0.006140935242514808,0.005592921121889576,0.020851004566392984,0.1101115572895695,1
39,-0.12809809868326413,-0.026906190615050323,0.07676786048563992,0.02943451572270737,0.09030053005390036,1
40,-0.06413210166441125,-0.012557229743350122,0.04654948298131832,0.025947389075167096,0.05806274452480072,1
41,-0.002796363221068396,-0.03202495885844002,0.028136539175542024,0.06684878064076138,-0.03376820747199921,1
42,0.0967012145531179,-0.029216176419783812,0.051698078228798766,-0.017375403940366418,-0.05713365619703635,1
43,-0.002296634111426431,0.001640699038637258,0.06978333955389822,0.005249128324499497,0.06156863082867029,1
44,-0.06567956873866855,-0.014192465293711225,0.05594504700644045,0.10935993534958134,-0.04757718254612858,1
45,-0.01834316409059146,0.05316563511110078,0.035368325662205526,0.05247940278280936,-0.0009448068836164597,1
46,-0.03051272642981786,-0.016914317504066308,0.004595404761990786,0.10071703054399567,-0.04262126377314598,1
47,-0.03233514159184053,-0.00724037797151066,0.008122769734320698,0.07350749279319907,-0.023691606210198404,1
48,0.031724369476398596,0.022544199490557172,-0.0329849906291099,0.028935464832461764,0.16521644001667732,1
49,-0.030189682410304897,0.04190918644296106,0.0462348861697244,0.03310566879525289,0.04568696751877749,1
50,-0.02773865563574133,-0.0008071517842565452,0.038249449692929614,0.05475467271670527,0.05650445709279512,1
51,-0.028245845172534194,0.013525640671105496,0.04760806839405482,-0.008841134019652528,0.011700992989359667,1
52,-0.003810975999244973,-0.011547629302234644,-0.07097406084784057,-0.03819050306654221,-0.023615119412107935,1
53,0.1110234115435041,-0.02013387221915084,-0.02048754796037565,0.07426210201256314,0.05204400458509732,1
54,-0.06320380620136519,0.004767408545397959,0.026429760852240008,0.05796901341926402,0.0679828589088076,1
55,0.02661382595269623,0.03604433431074145,-0.054210254205483,0.023600527025650603,-0.005506954531647688,1
56,-0.0075953463463000305,0.04550859649448584,0.02049032927427209,0.06702930666499334,-0.05023349211152223,1
57,-0.01393334934372662,0.05421609553511663,0.04463819435332899,0.07028797626524311,-0.05365430055338595,1
58,0.031733016063725854,-0.021648162801327316,-0.022904640457406047,0.12885550870622395,-0.058932528532175496,1
59,-0.07068017969616776,0.07413225462613307,0.059773497651609345,0.007844595894965356,0.05217880902799717,1
60,-0.08785978375562152,0.043316718876356845,-0.08026747667416767,-0.016101311970358606,0.09147638679089903,1
61,-0.009786280190697922,0.07058256343597773,0.04126984442109159,0.0336797660461072,-0.03572550740251703,1
62,0.03340439172558532,-0.059659486198481215,-0.04576249033692273,0.10492533527942863,0.01790048093998115,1
63,0.09656753207700104,-0.005976974689876266,-0.04178378975558654,0.032698203495981785,0.04527890370905863,1
64,-0.07244062114998873,-0.025451490607530276,-0.10495748561242133,0.05780909536356014,-0.016944209717278426,1
65,0.059846951412137486,0.017400171981162182,0.025478193164071797,0.0687954928784753,0.02017407822740206,1
66,0.10528004663778437,-0.005587908678533234,-0.0005376592988867725,0.002559295343768024,-0.006429813723780229,1
67,0.007131742617137398,-0.03614952515177793,0.05870508507901204,0.063048230104831,0.03291079279315546,1
68,0.04373740797281519,0.047722812325300276,-0.013971058837992578,0.06787125709338111,-0.020760642070859092,1
69,0.019898836985780807,0.07914261089392366,0.004055189680296338,0.012711059610032082,0.08211033257425443,1
70,-0.008739199311988397,-0.03987459157303497,0.03170643982288557,0.03885719257426705,-0.04657172639134345,1
71,0.04518248976967743,0.08239515613292074,-0.009578027237634937,0.010860921782627344,-0.06651783977761007,1
72,0.010091868867683955,0.002495069010671448,0.021021396319314906,0.13070063607268517,-0.08905836003322014,1
73,-0.03835908467176213,0.03934108067655001,0.05554653348448332,0.03402408389146096,-0.06024666501060734,1
74,0.0649962502041531,-0.020632426118269882,0.012687469644334903,0.0684454092948383,0.06188199153989639,1
75,-0.007908185976738995,-0.05005633368020239,0.05670166219558548,0.028214022132273628,0.05863649611232908,1
76,-0.02224484626302934,-0.10674687607722265,-0.058326893172913716,0.045660553528414236,-0.027037400894998044,1
77,0.014377844531232654,0.043576961311008654,-0.012898926155390518,0.00963976054199053,-0.007724871281246551,1
78,-0.015402343927095849,0.022693211186527826,-0.10730093524945605,0.061391959848729145,-0.01956058431766014,1
79,0.018559240106516432,-0.019519336792671677,0.04301642591899703,0.009248686974871063,-0.06563149511010181,1
80,0.034136984945581414,0.03325361044827634,-0.002947589820609872,0.09613954026868574,-0.025277594317402383,1
81,-0.04691389183974827,0.024616331359416717,0.05344048229760249,0.07220354429552053,-0.037064718294985366,1
82,-0.02484580529188312,0.08095603181470287,0.023741229071507917,0.026606091387981222,0.08898327855854914,1
83,-0.07118961560274625,-0.113038487918173,-0.05268191718852818,0.06797612191081241,-0.03893593027470137,1
84,0.05342764669603365,0.02677715676348595,0.08177087714679371,0.003217768422292133,0.04881241758871605,1
85,-0.17317464140918853,-0.032369235224406455,0.22378653295186549,0.01200942541376455,0.057943866696153826,1
86,-0.03064607873132572,0.037675452771943764,-0.02011800827558234,0.00016361307838471645,-0.009944976991109569,1
87,0.023565005767253868,0.05130869215618647,-0.088653902300909,0.04374682686870325,-0.06437244664733191,1
88,0.0743746130446111,-0.030897495231916,0.008571108679114542,0.034243173396528555,0.0821445708261209,1
89,0.043059612606308695,0.026523765980470217,0.05873397254182905,-0.02653465120018023,0.07635178359326214,1
90,-0.05258550046594193,0.03898112155682221,-0.13059618848853283,0.04356327895862057,-0.024206161853336197,1
91,0.01944209691501311,0.06856570994401533,0.014230137596104689,-0.001371503621776107,-0.06449944508256024,1
92,-0.03837223346794318,0.07188534063853522,-0.117196309859702,0.0068159560328300665,-0.017091076033558444,1
93,-0.095456594180822,0.038918425382803164,-0.01636581532092536,-0.004061669981920656,0.02463379924504365,1
94,0.11249722559776232,0.019024180273982286,-0.0117872665692885,0.026854033587715327,0.07078803314856454,1
95,-0.005803815645114461,0.04834850036387504,0.03640955853743042,-0.03801760916763749,-0.06490658892957417,1
96,-0.08923870264740413,-0.016630323466942785,0.13525779267058985,-0.0049452651517284205,0.0786635862853194,1
97,-0.037008476452412245,0.11605374987862468,-0.1287089435086866,-0.03881430553218663,-0.06425587950918951,1
98,-0.008186608787926458,-0.0022363040657586942,0.010642500092140692,0.04943693194097183,-0.014810908357397875,1
99,-0.11107884998550688,0.029460230389316704,-0.13969819715575,0.02543285493737566,-0.0428484671848399,1
100,-0.060279405828385584,-0.033320079093159004,-0.039373224457963936,0.08208980566297172,-0.04976797163234374,1
101,-0.031687398191737756,-0.24570779882421492,0.037197072884785146,0.013617400928853223,-0.024453374314782263,1
102,-0.025820714542793416,0.06726590680482666,-0.05578459702657441,0.010661349580496525,0.07207869962124866,1
103,0.02059969257155904,-0.10569131936780497,-0.04687391101626171,0.07691704328160036,-0.06951791811314996,1
104,0.03707773688042292,0.01896216396515913,-0.04712157465053994,0.06795933228901027,-0.0020459470826121135,1
105,0.025845796490760405,-0.04525312498946045,0.003774782608546864,-0.019839396003477183,0.10655779488621195,1
106,-0.09569337096334826,-0.08788297520970406,-0.13769779254296946,-0.0011360909332560976,0.03095797242962617,1
107,0.020135687117652873,-0.000483238199682182,0.08287973569152923,0.0015501297829916046,0.02187045319304858,1
108,0.030114496603017148,0.03564550008538795,0.02861339527492639,0.04087053489158881,0.06498929907552402,1
109,-0.006363781601624941,0.07192103763568626,0.06407947514340119,0.036028818279635444,0.03895027592237685,1
110,-0.08126539109155789,0.03855679124251864,0.0731521349044527,-0.026946393289969128,0.08358026541156807,1
111,-0.030162686456457363,-0.014618859388972599,-0.1723929870601458,0.042117209382147865,-0.052289390244822605,1
112,-0.055616911942833615,0.025077525182122865,0.04547158618052732,0.009220202903508808,0.07333704528060973,1
113,0.0530234984882255,0.07822505295261836,0.012148329099692259,0.043311454146114606,-0.06895372238681996,1
114,0.003933170998574895,0.04754231097416905,-0.00759931669297105,0.034920914720804754,0.010795971938765138,1
115,0.047830321352978954,0.02786889091043923,0.011900726533536384,0.09367963304760653,0.04165196130619301,1
116,0.03832971784764663,-0.09416261080856708,0.012361228319198557,0.0737555619141076,-0.040872592334070645,1
117,0.0206333892731508,-0.0992960315466079,-0.006314657592049108,0.056971110344769815,-0.05247374885541139,1
118,0.05770814725470823,0.0685022364007095,0.011151029390908165,0.06375560623127018,0.05034251444059232,1
119,0.013753012192108876,0.004594836754741596,0.08474324812258945,0.0008990838378158637,0.024480907102637256,1
120,-0.0008169132926393772,0.0306062070080675,0.017763135726874896,-0.08211373908010505,0.10749517984141775,1
121,-0.06206015085706575,0.03713425703135947,0.03218407666787892,0.0439968072175168,-0.023236931393788983,1
122,-0.003969876819527513,0.029900834292686702,0.08069086108263605,0.06718189123527846,0.006192211235575971,1
123,-0.027232644701597836,0.03155826213403675,0.046537363611955956,0.0677931346678396,0.052037236047503446,1
124,0.07496657239150052,0.053701305751796054,0.007517820850112188,0.09775214197135344,0.03701676598275786,1
125,0.05522775857560279,0.030945421916635497,0.031969842866427116,0.09843242423404121,0.01856892965203186,1
126,0.07207856582320757,0.08167838756751855,-0.0187162656160554,0.02203123548921946,-0.00804080459773736,1
127,-0.07203984580248017,0.02569807717158339,-0.01023966623535884,0.027817402996797167,0.0984950161766187,1
128,0.004578915102188463,-0.05183095273811409,0.015610792160780049,0.06554151997716366,0.05262929190257928,1
129,-0.044458449349438586,0.07912785151628007,0.026765449589798446,-0.06804575320609489,0.08442678065900605,1
130,-0.019983787646766518,0.008515778226317501,-0.041097815290771215,0.04401181220124049,0.07532922795078816,1
131,0.019155684390157177,-0.0006591444383933648,0.045491842382966524,0.039917737684554276,0.07501745936826053,1
132,0.014132835779043491,0.05310793004503599,0.026205669936740884,0.06260238933892144,-0.015755210811515832,1
133,0.059078273043825236,0.06143859620791687,-0.005303137663279009,0.05716128402785349,-0.01773183218631859,1
134,-0.0015111392393242012,0.05201775438093555,0.06520666084659342,0.0629149989985527,0.054201163417866176,1
135,0.003958544777862424,0.07071460734255577,0.048140763859806625,0.03409927775456868,0.06247781928179408,1
136,0.026467947575351772,0.034420497332426914,-0.12717106089371932,-0.017371666020003246,0.1132600081815858,1
137,-0.04947823451521954,0.01572005888043384,-0.10311447280937434,0.012243166590772474,-0.0028587087999316528,1
138,0.1279897684574506,0.028391309494805908,-0.018404398071303677,-0.053763143324687256,0.04807994902363459,1
139,0.02844621793398763,0.057523271008550377,0.011950825034136582,-0.09742460239711886,-0.014427989574479343,1
140,-0.03938509420541274,0.008571924518196182,0.06290347081697159,0.06017521127030649,0.053586021544412596,1
141,0.040838780252296716,0.006361365268132851,0.05961756541496879,0.04505826376673856,-0.02342915909862093,1
142,0.06519919756149029,-0.016601216355445165,0.012839318464881328,0.07857504905875216,0.05583483602084794,1
143,0.012491848859460277,0.12997046154147135,-0.035400545600113534,-0.048869104757211186,0.09137280364143581,1
144,0.07366777683970704,-0.014805669092364618,-0.06179763553960503,-0.04455135071055672,0.1714821081086865,1
145,-0.0693793026398889,0.007314109504501187,-0.01581509154133514,0.00711986961244298,0.02186572229514265,1
146,0.04994821641423567,0.002306715584563255,0.003930760961056404,0.03533153580592471,0.06852199232444471,1
147,-0.026071352410259097,-0.033286143850149844,-0.009675111097321928,0.06582795555671096,0.09128316259118681,1
148,0.03782013783236595,0.02656905419256786,-0.02231351216800599,0.08276534031038595,-0.015271230464692793,1
149,0.061714492583305,0.01599310820440768,-0.05079489460858472,0.07046966933421026,-0.011014270312798604,1
150,-0.021625315317800303,-0.022642765606229874,-0.020446611074166367,-0.017750119433020035,0.05265662269287256,1
151,0.10103706326847837,0.020568688228594135,-0.02840810132960741,-0.055081828961544066,0.11732419019212087,1
152,-0.06530711814497858,-0.11830849468945913,-0.01130697188609882,0.045797675763192464,-0.024605342681542255,1
153,-0.0707035863172944,-0.030403013538197767,0.01881382591975433,0.009702901788398582,0.08879047212667625,1
154,0.05574529689584359,-0.032220238625740284,0.014052856282013889,0.06530465622178425,0.06361124014483403,1
155,0.0682674923358072,0.01838194311376495,0.004420307682262024,-0.02157192109358388,0.09684850541337,1
156,0.0054221244626546225,0.016872883931680585,-0.010183589063982264,0.08633389851132897,-0.01214621753719358,1
157,0.06669185446131612,0.03906563949636319,-0.01929213197376236,0.08762647918254914,-0.04088934276479278,1
158,-0.005506315646319131,0.058182900535698245,-0.08789794767054421,-0.056115075522105116,-0.03796568980607344,1
159,-0.03429743979805171,0.020638024675748042,0.013189949223940864,0.046664932905482306,-0.06308756477165324,1
160,0.06329981306381438,-0.03693443272302482,0.0013661088231552707,0.02727712721633515,0.016829341366421155,1
161,-0.03808995223583406,0.028213423499054806,0.07536137034598837,0.03360390499218851,0.0792611424040625,1
162,0.07305984538676775,0.040064790167933094,-0.04181885783059953,0.0851028141162841,-0.036283752493323995,1
163,0.003703008691111327,0.06191344709114533,-0.12786699953215414,0.03554129925866854,-0.04786705971713282,1
164,0.003703008691111327,0.06191344709114533,-0.12786699953215414,0.03554129925866854,-0.04786705971713282,1
165,-0.0590296946644008,0.01103842749638159,-0.015073289592569847,-0.12887988897582903,0.003356054819599121,0
166,0.005335903607292729,0.00483942388651496,0.010132117949965162,-0.10337457575765631,-0.057118161280205616,0
167,-0.01191892321399622,-0.09058486719754624,0.04639668357518847,-0.05497790466851681,0.06307259495134326,0
168,-0.02765194161976724,-0.009080056669295108,0.02535464017371653,-0.029872898648023984,-0.04466923686237546,0
169,0.016961053612029157,-0.1326284944624412,-0.014310855231887918,-0.041447202010936206,-0.08682409892304123,0
170,-0.02894990721505519,-0.03920556947376317,-0.09123379671224481,-0.01475505704234231,0.01903116298569592,0
171,0.08426311992138032,-0.054003126671399664,0.0283034410614697,0.03182690665953654,-0.04555341604699095,0
172,-0.004782112848787799,-0.044085663165792516,0.04286065054824775,0.02078325238435904,-0.006501379233415121,0
173,-0.04837994644521945,-0.040814034376790084,-0.023843802226853228,0.017196234078457464,-0.07406788398284529,0
174,0.01369220092696307,-0.006761217044645717,0.0031189760354304453,-0.08658115430052193,-0.07156359927888498,0
175,0.1116849900669633,-0.015217269784208003,0.040822223864413296,-0.034240198614843016,-0.0938909920466098,0
176,-0.030021121165663193,0.0738638236834266,-0.09039792872084228,-0.06044235159507714,-0.07286449570758591,0
177,-0.0598148973233096,0.02303709215469369,0.010141102116627604,0.036830106691190974,0.03598213952499954,0
178,0.09317354757508384,-0.03566491782066624,0.04513676170900915,-0.036952281025963166,-0.09061244872487399,0
179,0.0002963666629035466,0.006904403930385444,0.010298492263738733,-0.06913170442280922,0.03662012298444634,0
180,-0.010939987797139384,0.028395176277254065,0.07891096296286335,-0.06551175253104324,-0.040556293955748744,0
181,-0.05351635892089944,0.01959147426606387,-0.012971294248905687,-0.09288785526701725,0.03875332162981486,0
182,-0.08452998198266909,0.058122910603843676,0.09277006777746198,0.02512330300154869,0.0608699918434116,0
183,0.0027034051834266396,-0.06376311235364603,0.006682704888950174,0.019903820815206447,-0.059089946638472626,0
184,0.006304276606528971,-0.07352996946800966,0.05081932602235385,-0.015185396903147007,-0.05494106012363806,0
185,-0.02080441930160148,0.08059899072474215,0.03414521322302856,0.026903947343090966,-0.042185427429388266,0
186,0.0047512959667143145,0.06561124637089963,0.016040208453209238,-0.05330914587988968,-0.051037785583914703,0
187,0.020749193764575444,-0.005732400757655832,0.056531585160839566,-0.08136578758045732,-0.06290668272658789,0
188,0.00943153704352026,-0.03621776788722529,-0.019549940807589643,0.036761837026309814,-0.04206214595495148,0
189,0.037859439151732725,0.055061646010054824,0.015373426433420573,0.05248076643357203,-0.09788413912488793,0
190,0.0222325706387546,0.013746114821327036,0.11337614311200421,-0.035304201665369954,0.019379690311644503,0
191,0.0009502019476636611,0.01481110052214778,-0.010939485459693648,-0.0987873914227128,-0.07856128126555782,0
192,0.08212568631462701,0.020859953771375696,-0.029815326148112317,-0.05140419219621799,-0.024586515168653525,0
193,-0.04006376326963995,-0.028485405402881425,0.04534943059365808,-0.0811172480862761,-0.07110998370292373,0
194,0.027697892442657416,-0.11662661679865552,-0.022348453118733458,0.024171756032910215,-0.0016535757147626586,0
195,-0.03296390897459741,-0.14138509939340144,0.1177242611986759,-0.06279046036430136,-0.05160706444329382,0
196,0.06261681212534814,-0.1211592013427678,-0.007310112546470324,0.029278480244349446,0.0038924987245525537,0
197,-0.058332941706564896,0.03950346221637441,-0.10201391539407258,-0.04440491334497361,-0.030453078856930788,0
198,0.04070980858934228,0.04832183914372251,0.0023125913849597747,-0.1251561167450108,-0.022922216911611126,0
199,-0.024693447397280643,0.09380867484018424,-0.04493206126846393,-0.021246128555561832,0.030303827792996674,0
200,0.015033518621634996,0.07211668174108617,-0.009637671135544522,0.050269076039105076,-0.06036617400075352,0
201,0.004306332762409259,-0.023715311848177906,0.05606859851612764,-0.06648727020934271,-0.06961084403290257,0
202,-0.036610915185326526,0.027938293541335795,0.05710021263195391,-0.052154385861871815,-0.05351140667024366,0
203,-0.1197054368663228,-0.12953273666308268,-0.03649364558210145,-0.021662903226119423,-0.04318216769589758,0
204,0.01839202430801292,-0.1574092540623783,-0.005881011527746053,-0.0992994026481232,0.012754628373283497,0
205,-0.0008924397690173459,0.09031527787969963,0.023253524185991647,-0.015851054205268555,-0.07217526588705005,0
206,0.01771763284664473,0.024092748226206533,0.04256149506654176,-0.054232031693865236,-0.07199649794283561,0
207,-0.058223754538758644,-0.038168977654667494,0.047101977662421794,-0.04044163288741633,0.011447688281881111,0
208,0.05123769364100607,-0.012070659862356274,-0.08006734032369853,-0.022708581363612125,-0.04801328782647733,0
209,0.013782836816810293,0.07555541227533578,-0.027026286692060066,-0.025015792417270973,-0.06331399920508828,0
210,-0.020570071863192825,-0.03419906440619861,-0.00794757642617497,0.021534839486714148,-0.048082301880663085,0
211,0.05189716344641146,-0.013950577562756118,0.03744946629353252,-0.08179541695870977,-0.04463098473563163,0
212,0.0890696525236485,0.001741840478136484,0.02800938728665513,0.01488835284733488,-0.05941659943801438,0
213,-0.05064006582039705,-0.01479853644088084,0.12484303380906417,-0.03968226924774329,0.013409385607778634,0
214,-0.024336627669867127,-0.006575690958105305,-0.04938108352117718,-0.05062178900324275,-0.037919621357530756,0
215,-0.047212682088251585,-0.06302707071184747,0.09016797101211718,-0.03672784250765281,-0.02361265224487469,0
216,0.017575030993222,-0.0123736373395751,0.006283418936050967,-0.04999384848572905,0.08454207181863173,0
217,-0.13028084177115157,0.0595958813270871,-0.0446841597799108,-0.10287932747257354,-0.07515789842310076,0
218,-0.01576183732767172,-0.03890817006802742,0.024054726003517757,-0.059610744712040635,-0.032611660201673116,0
219,-0.08246573529798937,0.06726224213721747,-0.052222670639317535,-0.03267348508136136,-0.10890683798065189,0
220,-0.13463401404682052,-0.04111113824122299,0.10838114968082628,-0.07561315441952246,0.020707015882628205,0
221,0.12498720071367357,-0.13778153633073364,0.048467589289629506,-0.1016523665524098,-0.033343957637901316,0
222,-0.10079667072784244,-0.09918301618919742,-0.08908119654956641,0.03465814773691733,3.940617076646499e-05,0
223,-0.10171984157020993,-0.16868436623175836,0.009081814963698524,-0.10525190904430339,0.0018212030389887337,0
224,0.08311882079702004,0.011966206900854476,0.028126476527841983,-0.0773001551250439,-0.0513552143057501,0
225,0.08923334200334876,-0.07895834668985377,-0.00010668174606145178,-0.09564625329317782,-0.009894434789967732,0
226,-0.011934359547615972,-0.010009865248284004,0.020898061276142542,-0.05256866767460247,-0.0188121535350863,0
227,0.12175383723411966,-0.000542079283911405,0.04001721614436973,-0.016743356018449645,-0.08325706795811007,0
228,-0.09233770882378346,-0.10913767942947084,0.025424936480293106,0.059185941056749236,-0.03143884566456852,0
229,0.014101516841120217,-0.03404021676769348,0.04788727970125176,-0.0373824557750881,-0.014134175913359465,0
230,0.04535968429198008,0.04519542559965946,-0.018272112986564996,0.0615970720029832,-0.0012787089570801397,0
231,-0.12730414012935823,-0.019549944012872404,-0.08299574477672622,-0.07446432398237132,-0.05289254406394827,0
232,-0.05607389055226391,-0.020158350045517234,0.06433580659851058,-0.04155489844071408,-0.07188604903345007,0
233,0.06351835911947383,-0.03863860457657441,0.022837627462031603,-0.11713112296433166,0.012117197778409427,0
234,-0.054838648291527625,0.01821111370948666,-0.010092971891088891,-0.11276215463481773,0.02572122064987821,0
235,-0.014604635384804762,0.028454934048212987,0.07617383539802251,0.0020842320051100986,-0.07433245542877688,0
236,-0.09436055127031066,0.08246568987829005,0.026053682561933578,0.00126455036911016,-0.07291591465316365,0
237,-0.0764316536821639,-0.003810739719700698,0.03140440024624811,-0.01903524578058789,-0.06273082810992292,0
238,-0.1066600472061659,0.12024945809865495,-0.01254159385885384,-0.08084350590972472,-0.012733435294436298,0
239,-0.010979656368536558,0.05186134332016558,0.09717587634080742,0.031674879897672224,-0.11930769856215788,0
240,-0.0058037443190177744,-0.07521508760910249,-0.00515883107488944,-0.08516525788676413,0.0014275896230645626,0
241,-0.002544320029486735,-0.005440416076322565,0.044479777234977674,-0.03610848481562889,0.08157200919430452,0
242,0.00448594864173545,-0.01609751244182974,-0.06007330003428195,-0.05872749617542932,0.04772711864614945,0
243,0.02448534637425229,0.011912994172552519,0.021496006416079343,-0.10609939448212558,-0.017127004520788112,0
244,0.07933023211608607,-0.010127436370064361,-0.030042015123643125,-0.0815266392720788,0.028272679752545767,0
245,-0.012859202684687192,-0.008287005655479813,0.07305457134648678,0.03360506982219853,-0.07532034068907928,0
246,-0.10014496065133537,0.011940201847525863,0.1496105227394418,-0.06683845395158931,-0.003404902733424266,0
247,-0.005785062347792654,0.03866420414663902,-0.09231493185511377,-0.09597272915489675,0.0692031907412683,0
248,-0.15149963694202362,-0.03376268445248111,0.025277678925900465,0.06390274879458219,-0.07735819476565836,0
249,-0.07240304577954197,-0.042372626411698325,-0.04369388970477728,-0.04401764688618758,-0.03298356375488007,0
250,0.017116990231500866,-0.015742105383349324,0.021841100967982505,-0.11585568764784954,-0.05956502632096674,0
251,-0.06917234569327932,0.04656391983247069,-0.08627264714622773,-0.0713812548353736,-0.11730949579856778,0
252,-0.04665329095165481,0.024987801858919564,-0.09029881465699596,-0.1134543268793994,0.10157772461655436,0
253,-0.004671797176540377,0.06978030077906863,0.023203123835115174,-0.09656990041775047,-0.0052689694597624305,0
254,-0.06929036633792064,-0.03989984444819996,-0.017258139481883962,0.04134471573541031,0.022162558631079483,0
255,-0.06328129150946041,0.04287832444687946,0.04360725674211082,-0.05006671505374606,-0.09977345820027189,0
256,-0.0014808933872893688,-0.014423487092266995,0.03586213971078385,-0.0897400791340152,-0.07220189090566312,0
257,0.03224437731564231,-0.024365474553019798,0.04104841909506287,-0.03356844562022943,-0.07413384110830522,0
258,0.025414534617202538,-0.010436751696383558,0.051198959016098826,-0.04065624775711801,0.0762685624104858,0
259,0.08325082484053914,-0.11907914880363807,0.042208237431977325,0.058354185511812415,-0.0921795990465292,0
260,-0.08754514789866827,-0.021766810679890693,-0.06634855026827165,-0.07335514443401991,0.020488710207814422,0
261,0.0315343339732928,0.09946387701201334,-0.026986515831888682,0.013013384860141836,-0.010320870484164376,0
262,0.0470841068152941,0.038678705059119814,0.01880555652670924,-0.11464402093707604,-0.03655847938589058,0
263,0.027040477577569836,0.055556797912569636,0.034104536952137644,-0.06471064187000028,0.057743723579734556,0
264,0.062349326791456904,0.054636514126753716,-0.002182934017484427,-0.06594150694717273,-0.019086127251259667,0
265,0.005921247952132369,0.09692775621211501,-0.013812614360801905,-0.05650034702725223,-0.01571283574710173,0
266,0.035802906907034,-0.05448970242059505,0.07524375882126466,-0.08223817113939043,0.11153081534086254,0
267,0.021933066018104557,0.043438272147826196,-0.1136109746037592,-0.007265470107331788,-0.028465098526894807,0
268,0.02001024264309278,-0.006763467454264011,0.03376005303966168,-0.0952152243581839,-0.026994907049793605,0
269,-0.0030345338647519552,-0.07364418754327552,0.008453661346375008,-0.08608422493398125,-0.04832675141949483,0
270,-0.004418243599285449,0.03739144299727254,0.050135758774035304,0.0251808822784444,-0.07709938573996315,0
